CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135714.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 7 | Deposits: 2 | Rate: 7.50 tags/min | phero_entries=2 max_w=0.477
R14[SEARCH    ]: carry=0 | base=0.72 | wall=2.79 | search=1151 | target=phero(2.66,2.36)
R15[RTB       ]: carry=1 | base=1.86 | wall=1.83 | search=  0 | target=none
R16[SITE      ]: carry=0 | base=2.24 | wall=1.74 | search=  0 | target=site(2.83,2.19)

======================================================================
Step 24500 (13.1 min) | Pickups: 163 | Deposits: 156 | Rate: 11.94 tags/min | phero_entries=6 max_w=1.000
======================================================================
R1[SURVEY    ]: carry=1 | base=2.66 | wall=1.02 | search=  0 | target=none
R2[PHERO     ]: carry=0 | base=1.15 | wall=2.39 | search=  0 | target=phero(0.99,2.24)
R3[RTB       ]: carry=1 | base=1.03 | wall=2.51 | search=  0 | target=none
R4[RTB       ]: carry=1 | base=0.48 | wall=3.12 | search=  0 | target=none
R5[RTB       ]: carry=1 | base=2.07 | wall=1.59 | search=  0 | target=none
R6[BASE_ESC  ]: carry=0 | base=0.25 | wall=3.30 | search=  0 | target=phero(2.32,-0.72)
R7[SEARCH    ]: carry=0 | base=3.99 | wall=0.38 | search=2492 | target=site(2.72,2.35)
R8[SURVEY    ]: carry=1 | base=2.51 | wall=1.17 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=2.46 | wall=1.29 | search=101 | target=site(0.99,2.24)
R10[BASE_ESC  ]: carry=0 | base=0.25 | wall=3.26 | search=  0 | target=site(2.33,-0.71)
R11[WALL_ESC  ]: carry=0 | base=4.40 | wall=0.33 | search=2028 | target=none
R12[RTB       ]: carry=1 | base=2.58 | wall=1.02 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=2.21 | wall=1.88 | search=690 | target=site(-1.96,-0.18)
R14[SEARCH    ]: carry=0 | base=2.25 | wall=1.86 | search=1651 | target=phero(2.66,2.36)
R15[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.31 | search=  0 | target=site(0.98,2.25)
R16[SURVEY    ]: carry=1 | base=3.62 | wall=0.72 | search=  0 | target=none

======================================================================
Step 25000 (13.3 min) | Pickups: 164 | Deposits: 159 | Rate: 11.92 tags/min | phero_entries=8 max_w=0.956
======================================================================
R1[RTB       ]: carry=1 | base=0.77 | wall=2.78 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=2.36 | wall=1.30 | search=153 | target=phero(0.99,2.24)
R3[SITE      ]: carry=0 | base=0.90 | wall=2.68 | search=  0 | target=site(2.09,0.75)
R4[SITE      ]: carry=0 | base=1.37 | wall=2.46 | search=  0 | target=site(1.92,2.58)
R5[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.29 | search=  0 | target=site(0.91,2.25)
R6[PHERO     ]: carry=0 | base=1.99 | wall=1.58 | search=  0 | target=phero(2.32,-0.72)
R7[SEARCH    ]: carry=0 | base=3.94 | wall=0.35 | search=2992 | target=site(2.72,2.35)
R8[RTB       ]: carry=1 | base=1.39 | wall=2.23 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=2.12 | wall=1.62 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=1.41 | wall=2.15 | search=  0 | target=site(2.33,-0.71)
R11[GIVE_UP   ]: carry=0 | base=2.48 | wall=1.71 | search=2028 | target=none
R12[RTB       ]: carry=1 | base=0.90 | wall=2.63 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=3.83 | wall=0.41 | search=1190 | target=site(-1.96,-0.18)
R14[SEARCH    ]: carry=0 | base=3.89 | wall=0.59 | search=2151 | target=phero(2.66,2.36)
R15[SITE      ]: carry=0 | base=1.56 | wall=2.08 | search=  0 | target=site(0.98,2.25)
R16[RTB       ]: carry=1 | base=2.61 | wall=1.45 | search=  0 | target=none

======================================================================
Step 25500 (13.6 min) | Pickups: 167 | Deposits: 162 | Rate: 11.91 tags/min | phero_entries=9 max_w=0.347
======================================================================
R1[SITE      ]: carry=0 | base=1.19 | wall=2.37 | search=  0 | target=site(-2.48,0.95)
R2[SEARCH    ]: carry=0 | base=2.03 | wall=1.71 | search=653 | target=phero(0.99,2.24)
R3[RTB       ]: carry=1 | base=1.75 | wall=1.83 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=3.18 | wall=0.94 | search= 12 | target=site(1.92,2.58)
R5[SITE      ]: carry=0 | base=1.51 | wall=2.13 | search=  0 | target=site(0.91,2.25)
R6[RTB       ]: carry=1 | base=2.40 | wall=1.17 | search=  0 | target=none
R7[WALL_ESC  ]: carry=0 | base=4.01 | wall=0.33 | search=3492 | target=site(2.72,2.35)
R8[SITE      ]: carry=0 | base=0.57 | wall=2.94 | search=  0 | target=site(0.92,2.33)
R9[RTB       ]: carry=1 | base=0.39 | wall=3.15 | search=  0 | target=none
R10[SURVEY    ]: carry=1 | base=2.50 | wall=1.08 | search=  0 | target=none
R11[GIVE_UP   ]: carry=0 | base=0.56 | wall=3.09 | search=2028 | target=none
R12[SITE      ]: carry=0 | base=1.04 | wall=2.49 | search=  0 | target=site(2.47,-0.78)
R13[GIVE_UP   ]: carry=0 | base=2.44 | wall=1.49 | search=1248 | target=none
R14[SEARCH    ]: carry=0 | base=4.06 | wall=0.36 | search=2651 | target=phero(2.66,2.36)
R15[SEARCH    ]: carry=0 | base=2.00 | wall=1.54 | search=277 | target=site(0.98,2.25)
R16[RTB       ]: carry=1 | base=0.69 | wall=2.96 | search=  0 | target=none

======================================================================
Step 26000 (13.9 min) | Pickups: 171 | Deposits: 165 | Rate: 11.90 tags/min | phero_entries=7 max_w=0.886
======================================================================
R1[SURVEY    ]: carry=1 | base=2.69 | wall=0.97 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=1.34 | wall=2.24 | search=  0 | target=none
R3[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=site(1.67,0.62)
R4[RTB       ]: carry=1 | base=2.74 | wall=1.33 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=2.30 | wall=1.36 | search=274 | target=site(0.91,2.25)
R6[RTB       ]: carry=1 | base=0.55 | wall=2.96 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=3.91 | wall=0.39 | search=3992 | target=site(2.72,2.35)
R8[SITE      ]: carry=0 | base=2.24 | wall=1.43 | search=  0 | target=site(0.92,2.33)
R9[SITE      ]: carry=0 | base=1.56 | wall=2.11 | search=  0 | target=site(1.11,2.34)
R10[RTB       ]: carry=1 | base=1.26 | wall=2.27 | search=  0 | target=none
R11[WALL_ESC  ]: carry=0 | base=1.19 | wall=2.33 | search=  0 | target=phero(2.47,-0.78)
R12[SURVEY    ]: carry=1 | base=2.58 | wall=1.03 | search=  0 | target=none
R13[GIVE_UP   ]: carry=0 | base=0.52 | wall=3.07 | search=1248 | target=none
R14[WALL_ESC  ]: carry=0 | base=4.15 | wall=0.33 | search=3151 | target=phero(2.66,2.36)
R15[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=phero(1.67,0.62)
R16[SITE      ]: carry=0 | base=0.99 | wall=2.66 | search=  0 | target=site(2.78,2.32)

======================================================================
Step 26500 (14.1 min) | Pickups: 173 | Deposits: 168 | Rate: 11.89 tags/min | phero_entries=8 max_w=0.538
======================================================================
R1[RTB       ]: carry=1 | base=1.49 | wall=2.11 | search=  0 | target=none
R2[SITE      ]: carry=0 | base=0.53 | wall=2.99 | search=  0 | target=site(1.84,0.81)
R3[SEARCH    ]: carry=0 | base=1.76 | wall=1.85 | search= 30 | target=site(1.67,0.62)
R4[RTB       ]: carry=1 | base=0.82 | wall=2.85 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=1.31 | wall=2.55 | search=774 | target=site(0.91,2.25)
R6[SITE      ]: carry=0 | base=1.41 | wall=2.15 | search=  0 | target=site(2.34,-0.65)
R7[WALL_ESC  ]: carry=0 | base=4.01 | wall=0.31 | search=4492 | target=site(2.72,2.35)
R8[RTB       ]: carry=1 | base=1.99 | wall=1.69 | search=  0 | target=none
R9[SURVEY    ]: carry=1 | base=2.65 | wall=1.07 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=0.46 | wall=3.04 | search=  0 | target=site(2.40,-0.63)
R11[SEARCH    ]: carry=0 | base=2.57 | wall=1.03 | search= 94 | target=phero(2.47,-0.78)
R12[RTB       ]: carry=1 | base=1.63 | wall=1.92 | search=  0 | target=none
R13[PHERO     ]: carry=0 | base=0.75 | wall=2.88 | search=  0 | target=phero(1.67,0.62)
R14[SEARCH    ]: carry=0 | base=4.03 | wall=0.40 | search=3651 | target=phero(2.66,2.36)
R15[PHERO     ]: carry=0 | base=1.40 | wall=2.22 | search=  0 | target=phero(1.67,0.62)
R16[SITE      ]: carry=0 | base=2.90 | wall=1.25 | search=  0 | target=site(2.78,2.32)

======================================================================
Step 27000 (14.4 min) | Pickups: 177 | Deposits: 172 | Rate: 11.94 tags/min | phero_entries=8 max_w=0.863
======================================================================
R1[SITE      ]: carry=0 | base=0.46 | wall=3.11 | search=  0 | target=site(-2.53,0.93)
R2[SURVEY    ]: carry=1 | base=2.01 | wall=1.66 | search=  0 | target=none
R3[GIVE_UP   ]: carry=0 | base=1.17 | wall=2.35 | search=468 | target=none
R4[PHERO     ]: carry=0 | base=0.75 | wall=2.76 | search=  0 | target=phero(2.40,-0.63)
R5[SEARCH    ]: carry=0 | base=0.71 | wall=2.82 | search=1274 | target=site(0.91,2.25)
R6[SEARCH    ]: carry=0 | base=2.06 | wall=1.55 | search=249 | target=site(2.34,-0.65)
R7[SEARCH    ]: carry=0 | base=3.98 | wall=0.37 | search=4992 | target=site(2.72,2.35)
R8[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.29 | search=  0 | target=site(0.95,2.32)
R9[RTB       ]: carry=1 | base=1.53 | wall=2.12 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=2.29 | wall=1.29 | search=  0 | target=site(2.40,-0.63)
R11[RTB       ]: carry=1 | base=2.02 | wall=1.53 | search=  0 | target=none
R12[SITE      ]: carry=0 | base=0.27 | wall=3.23 | search=  0 | target=site(2.47,-0.74)
R13[SEARCH    ]: carry=0 | base=2.06 | wall=1.66 | search=235 | target=phero(1.67,0.62)
R14[WALL_ESC  ]: carry=0 | base=4.14 | wall=0.31 | search=4151 | target=phero(2.66,2.36)
R15[RTB       ]: carry=1 | base=1.52 | wall=2.03 | search=  0 | target=none
R16[SURVEY    ]: carry=1 | base=3.64 | wall=0.63 | search=  0 | target=none

======================================================================
Step 27500 (14.7 min) | Pickups: 179 | Deposits: 174 | Rate: 11.86 tags/min | phero_entries=6 max_w=0.584
======================================================================
R1[SITE      ]: carry=0 | base=2.37 | wall=1.28 | search=  0 | target=site(-2.53,0.93)
R2[RTB       ]: carry=1 | base=0.66 | wall=2.88 | search=  0 | target=none
R3[BASE_ESC  ]: carry=0 | base=0.25 | wall=3.28 | search=  0 | target=phero(-2.53,0.93)
R4[SEARCH    ]: carry=0 | base=2.48 | wall=1.10 | search= 44 | target=phero(2.40,-0.63)
R5[SEARCH    ]: carry=0 | base=2.33 | wall=1.27 | search=1774 | target=site(0.91,2.25)
R6[RTB       ]: carry=1 | base=1.60 | wall=1.98 | search=  0 | target=none
R7[GIVE_UP   ]: carry=0 | base=2.62 | wall=1.40 | search=5148 | target=none
R8[SITE      ]: carry=0 | base=1.88 | wall=1.75 | search=  0 | target=site(0.95,2.32)
R9[SITE      ]: carry=0 | base=0.43 | wall=3.16 | search=  0 | target=site(1.05,2.43)
R10[SEARCH    ]: carry=0 | base=3.03 | wall=0.69 | search=461 | target=site(2.40,-0.63)
R11[RTB       ]: carry=1 | base=0.39 | wall=3.12 | search=  0 | target=none
R12[SITE      ]: carry=0 | base=1.94 | wall=1.64 | search=  0 | target=site(2.47,-0.74)
R13[SURVEY    ]: carry=1 | base=3.67 | wall=0.53 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=4.11 | wall=0.37 | search=4651 | target=phero(2.66,2.36)
R15[SITE      ]: carry=0 | base=0.43 | wall=3.13 | search=  0 | target=site(1.69,0.58)
R16[RTB       ]: carry=1 | base=2.62 | wall=1.39 | search=  0 | target=none

======================================================================
Step 28000 (14.9 min) | Pickups: 182 | Deposits: 177 | Rate: 11.85 tags/min | phero_entries=7 max_w=0.294
======================================================================
R1[SEARCH    ]: carry=0 | base=3.30 | wall=0.45 | search=429 | target=site(-2.53,0.93)
R2[SITE      ]: carry=0 | base=1.26 | wall=2.36 | search=  0 | target=site(1.83,0.80)
R3[PHERO     ]: carry=0 | base=1.57 | wall=2.07 | search=  0 | target=phero(-2.53,0.93)
R4[RTB       ]: carry=1 | base=1.83 | wall=1.70 | search=  0 | target=none
R5[RTB       ]: carry=1 | base=2.54 | wall=1.09 | search=  0 | target=none
R6[PHERO     ]: carry=0 | base=0.29 | wall=3.21 | search=  0 | target=phero(1.83,0.80)
R7[GIVE_UP   ]: carry=0 | base=0.70 | wall=2.94 | search=5148 | target=none
R8[SEARCH    ]: carry=0 | base=2.69 | wall=1.13 | search=352 | target=site(0.95,2.32)
R9[SITE      ]: carry=0 | base=2.33 | wall=1.37 | search=  0 | target=site(1.05,2.43)
R10[GIVE_UP   ]: carry=0 | base=2.54 | wall=1.26 | search=624 | target=none
R11[SITE      ]: carry=0 | base=1.54 | wall=2.03 | search=  0 | target=site(2.46,-0.70)
R12[RTB       ]: carry=1 | base=2.60 | wall=0.98 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=2.56 | wall=1.38 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=4.04 | wall=0.38 | search=5151 | target=phero(2.66,2.36)
R15[SEARCH    ]: carry=0 | base=1.72 | wall=1.91 | search=146 | target=site(1.69,0.58)
R16[RTB       ]: carry=1 | base=0.70 | wall=2.94 | search=  0 | target=none
BATCH_RESULT pickups=182 deposits=178
