CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135756.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 9 | Deposits: 4 | Rate: 15.00 tags/min | phero_entries=4 max_w=0.745
R11[GIVE_UP   ]: carry=0 | base=0.82 | wall=2.92 | search=624 | target=none
R12[RTB       ]: carry=1 | base=2.16 | wall=1.34 | search=  0 | target=none
R13[PHERO     ]: carry=0 | base=0.28 | wall=3.23 | search=  0 | target=phero(-1.65,-1.57)
R14[PHERO     ]: carry=0 | base=0.29 | wall=3.21 | search=  0 | target=phero(-1.65,-1.57)
R15[GIVE_UP   ]: carry=0 | base=3.07 | wall=0.44 | search=2808 | target=none
R16[GIVE_UP   ]: carry=0 | base=0.73 | wall=2.77 | search=156 | target=none

======================================================================
Step 24500 (13.1 min) | Pickups: 166 | Deposits: 160 | Rate: 12.24 tags/min | phero_entries=2 max_w=0.042
======================================================================
R1[GIVE_UP   ]: carry=0 | base=0.70 | wall=2.81 | search=156 | target=none
R2[SITE      ]: carry=0 | base=2.00 | wall=1.54 | search=  0 | target=site(-2.75,0.57)
R3[RTB       ]: carry=1 | base=0.37 | wall=3.22 | search=  0 | target=none
R4[SITE      ]: carry=0 | base=0.33 | wall=3.18 | search=  0 | target=site(-0.02,-1.74)
R5[RTB       ]: carry=1 | base=1.42 | wall=2.08 | search=  0 | target=none
R6[GIVE_UP   ]: carry=0 | base=3.08 | wall=0.98 | search=624 | target=none
R7[SEARCH    ]: carry=0 | base=2.22 | wall=1.83 | search=143 | target=phero(-1.65,-1.57)
R8[SITE      ]: carry=0 | base=1.30 | wall=2.20 | search=  0 | target=site(0.05,-1.48)
R9[RTB       ]: carry=1 | base=2.29 | wall=1.81 | search=  0 | target=none
R10[RTB       ]: carry=1 | base=2.05 | wall=2.03 | search=  0 | target=none
R11[PHERO     ]: carry=0 | base=0.60 | wall=2.94 | search=  0 | target=phero(-1.65,-1.57)
R12[RTB       ]: carry=1 | base=0.58 | wall=2.92 | search=  0 | target=none
R13[PHERO     ]: carry=0 | base=1.91 | wall=2.15 | search=  0 | target=phero(-1.65,-1.57)
R14[RTB       ]: carry=1 | base=0.43 | wall=3.12 | search=  0 | target=none
R15[GIVE_UP   ]: carry=0 | base=1.16 | wall=2.35 | search=2808 | target=none
R16[PHERO     ]: carry=0 | base=0.35 | wall=3.17 | search=  0 | target=phero(-1.65,-1.57)

======================================================================
Step 25000 (13.3 min) | Pickups: 167 | Deposits: 165 | Rate: 12.38 tags/min | phero_entries=5 max_w=0.932
======================================================================
R1[PHERO     ]: carry=0 | base=1.20 | wall=2.31 | search=  0 | target=phero(2.13,-0.06)
R2[RTB       ]: carry=1 | base=2.26 | wall=1.28 | search=  0 | target=none
R3[PHERO     ]: carry=0 | base=1.56 | wall=1.94 | search=  0 | target=phero(2.15,-0.10)
R4[SEARCH    ]: carry=0 | base=1.75 | wall=1.75 | search=140 | target=site(-0.02,-1.74)
R5[SITE      ]: carry=0 | base=0.55 | wall=2.97 | search=  0 | target=site(2.31,-0.22)
R6[GIVE_UP   ]: carry=0 | base=1.16 | wall=2.55 | search=624 | target=none
R7[SEARCH    ]: carry=0 | base=1.02 | wall=2.48 | search=643 | target=phero(-1.65,-1.57)
R8[GIVE_UP   ]: carry=0 | base=2.11 | wall=1.41 | search=468 | target=none
R9[RTB       ]: carry=1 | base=0.37 | wall=3.23 | search=  0 | target=none
R10[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.33 | search=  0 | target=site(-1.65,-1.57)
R11[SEARCH    ]: carry=0 | base=2.26 | wall=1.85 | search= 57 | target=phero(-1.65,-1.57)
R12[SITE      ]: carry=0 | base=1.35 | wall=2.15 | search=  0 | target=site(2.13,-0.06)
R13[GIVE_UP   ]: carry=0 | base=1.60 | wall=2.23 | search=156 | target=none
R14[SEARCH    ]: carry=0 | base=0.96 | wall=2.57 | search=210 | target=site(-0.37,-0.64)
R15[BASE_ESC  ]: carry=0 | base=0.25 | wall=3.30 | search=  0 | target=phero(2.13,-0.06)
R16[PHERO     ]: carry=0 | base=1.97 | wall=2.11 | search=  0 | target=phero(-1.65,-1.57)

======================================================================
Step 25500 (13.6 min) | Pickups: 171 | Deposits: 166 | Rate: 12.21 tags/min | phero_entries=4 max_w=0.188
======================================================================
R1[SEARCH    ]: carry=0 | base=1.92 | wall=1.60 | search=255 | target=phero(2.13,-0.06)
R2[RTB       ]: carry=1 | base=0.34 | wall=3.16 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=2.35 | wall=1.17 | search=360 | target=phero(2.15,-0.10)
R4[SEARCH    ]: carry=0 | base=2.67 | wall=1.23 | search=640 | target=site(-0.02,-1.74)
R5[SEARCH    ]: carry=0 | base=2.29 | wall=1.22 | search= 18 | target=site(2.31,-0.22)
R6[PHERO     ]: carry=0 | base=0.76 | wall=2.76 | search=  0 | target=phero(2.31,-0.22)
R7[SEARCH    ]: carry=0 | base=1.47 | wall=2.03 | search=1143 | target=phero(-1.65,-1.57)
R8[RTB       ]: carry=1 | base=1.47 | wall=2.08 | search=  0 | target=none
R9[PHERO     ]: carry=0 | base=1.23 | wall=2.30 | search=  0 | target=phero(2.31,-0.22)
R10[SITE      ]: carry=0 | base=1.73 | wall=2.23 | search=  0 | target=site(-1.65,-1.57)
R11[RTB       ]: carry=1 | base=1.46 | wall=2.38 | search=  0 | target=none
R12[SEARCH    ]: carry=0 | base=2.06 | wall=1.45 | search=311 | target=site(2.13,-0.06)
R13[PHERO     ]: carry=0 | base=0.28 | wall=3.23 | search=  0 | target=phero(2.31,-0.22)
R14[RTB       ]: carry=1 | base=1.45 | wall=2.05 | search=  0 | target=none
R15[PHERO     ]: carry=0 | base=1.31 | wall=2.20 | search=  0 | target=phero(2.13,-0.06)
R16[SURVEY    ]: carry=1 | base=2.09 | wall=1.93 | search=  0 | target=none

======================================================================
Step 26000 (13.9 min) | Pickups: 175 | Deposits: 170 | Rate: 12.26 tags/min | phero_entries=4 max_w=0.555
======================================================================
R1[RTB       ]: carry=1 | base=1.53 | wall=2.22 | search=  0 | target=none
R2[PHERO     ]: carry=0 | base=0.64 | wall=2.88 | search=  0 | target=phero(2.13,-0.06)
R3[GIVE_UP   ]: carry=0 | base=2.18 | wall=1.34 | search=624 | target=none
R4[GIVE_UP   ]: carry=0 | base=2.82 | wall=1.33 | search=936 | target=none
R5[SEARCH    ]: carry=0 | base=2.72 | wall=1.07 | search=518 | target=site(2.31,-0.22)
R6[SEARCH    ]: carry=0 | base=2.28 | wall=1.22 | search=104 | target=phero(2.31,-0.22)
R7[RTB       ]: carry=1 | base=1.85 | wall=1.65 | search=  0 | target=none
R8[SITE      ]: carry=0 | base=0.42 | wall=3.14 | search=  0 | target=site(0.36,-1.78)
R9[SURVEY    ]: carry=1 | base=2.36 | wall=1.14 | search=  0 | target=none
R10[SURVEY    ]: carry=1 | base=2.16 | wall=1.85 | search=  0 | target=none
R11[SITE      ]: carry=0 | base=0.50 | wall=3.11 | search=  0 | target=site(-1.66,-1.50)
R12[SEARCH    ]: carry=0 | base=3.18 | wall=0.36 | search=811 | target=site(2.13,-0.06)
R13[PHERO     ]: carry=0 | base=1.79 | wall=1.72 | search=  0 | target=phero(2.31,-0.22)
R14[SITE      ]: carry=0 | base=0.42 | wall=3.09 | search=  0 | target=site(0.02,-1.63)
R15[GIVE_UP   ]: carry=0 | base=1.52 | wall=1.98 | search=156 | target=none
R16[RTB       ]: carry=1 | base=0.77 | wall=2.94 | search=  0 | target=none

======================================================================
Step 26500 (14.1 min) | Pickups: 177 | Deposits: 173 | Rate: 12.24 tags/min | phero_entries=6 max_w=0.777
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.29 | search=  0 | target=site(1.27,-0.83)
R2[SEARCH    ]: carry=0 | base=2.10 | wall=1.40 | search= 90 | target=phero(2.13,-0.06)
R3[GIVE_UP   ]: carry=0 | base=0.30 | wall=3.20 | search=624 | target=none
R4[GIVE_UP   ]: carry=0 | base=0.90 | wall=2.81 | search=936 | target=none
R5[SEARCH    ]: carry=0 | base=3.90 | wall=0.54 | search=1018 | target=site(2.31,-0.22)
R6[SEARCH    ]: carry=0 | base=1.35 | wall=2.52 | search=604 | target=phero(2.31,-0.22)
R7[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(2.04,0.10)
R8[RTB       ]: carry=1 | base=1.36 | wall=2.18 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=1.08 | wall=2.42 | search=  0 | target=none
R10[RTB       ]: carry=1 | base=0.56 | wall=3.08 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=2.22 | wall=1.86 | search= 44 | target=site(-1.66,-1.50)
R12[GIVE_UP   ]: carry=0 | base=2.95 | wall=0.59 | search=1248 | target=none
R13[SEARCH    ]: carry=0 | base=2.53 | wall=1.05 | search=365 | target=phero(2.31,-0.22)
R14[SURVEY    ]: carry=1 | base=1.63 | wall=1.88 | search=  0 | target=none
R15[PHERO     ]: carry=0 | base=0.27 | wall=3.25 | search=  0 | target=phero(-1.57,-1.39)
R16[SITE      ]: carry=0 | base=1.14 | wall=2.62 | search=  0 | target=site(-1.57,-1.39)

======================================================================
Step 27000 (14.4 min) | Pickups: 177 | Deposits: 176 | Rate: 12.22 tags/min | phero_entries=5 max_w=0.262
======================================================================
R1[SEARCH    ]: carry=0 | base=1.54 | wall=2.15 | search=113 | target=site(1.27,-0.83)
R2[SEARCH    ]: carry=0 | base=2.94 | wall=0.73 | search=590 | target=phero(2.13,-0.06)
R3[PHERO     ]: carry=0 | base=1.49 | wall=2.01 | search=  0 | target=phero(2.04,0.10)
R4[PHERO     ]: carry=0 | base=0.82 | wall=2.69 | search=  0 | target=phero(2.04,0.10)
R5[GIVE_UP   ]: carry=0 | base=3.58 | wall=0.89 | search=1248 | target=none
R6[SEARCH    ]: carry=0 | base=0.52 | wall=3.10 | search=1104 | target=phero(2.31,-0.22)
R7[SITE      ]: carry=0 | base=1.83 | wall=1.67 | search=  0 | target=site(2.04,0.10)
R8[SITE      ]: carry=0 | base=0.51 | wall=3.04 | search=  0 | target=site(0.32,-1.33)
R9[SITE      ]: carry=0 | base=0.83 | wall=2.67 | search=  0 | target=site(2.32,-0.20)
R10[SITE      ]: carry=0 | base=1.38 | wall=2.42 | search=  0 | target=site(-1.64,-1.41)
R11[SEARCH    ]: carry=0 | base=2.05 | wall=1.48 | search=544 | target=site(-1.66,-1.50)
R12[GIVE_UP   ]: carry=0 | base=1.04 | wall=2.48 | search=1248 | target=none
R13[SEARCH    ]: carry=0 | base=3.39 | wall=0.37 | search=865 | target=phero(2.31,-0.22)
R14[RTB       ]: carry=1 | base=0.30 | wall=3.20 | search=  0 | target=none
R15[PHERO     ]: carry=0 | base=0.62 | wall=2.96 | search=  0 | target=phero(-1.57,-1.39)
R16[SEARCH    ]: carry=0 | base=1.98 | wall=1.85 | search=263 | target=site(-1.57,-1.39)

======================================================================
Step 27500 (14.7 min) | Pickups: 182 | Deposits: 177 | Rate: 12.07 tags/min | phero_entries=5 max_w=0.211
======================================================================
R1[SURVEY    ]: carry=1 | base=2.11 | wall=1.39 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=3.55 | wall=0.36 | search=1090 | target=phero(2.13,-0.06)
R3[GIVE_UP   ]: carry=0 | base=1.86 | wall=1.67 | search=312 | target=none
R4[GIVE_UP   ]: carry=0 | base=2.03 | wall=1.47 | search=156 | target=none
R5[GIVE_UP   ]: carry=0 | base=1.66 | wall=2.29 | search=1248 | target=none
R6[SURVEY    ]: carry=1 | base=1.63 | wall=2.03 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=1.40 | wall=2.37 | search=460 | target=site(2.04,0.10)
R8[SEARCH    ]: carry=0 | base=1.20 | wall=2.31 | search=285 | target=site(0.32,-1.33)
R9[SURVEY    ]: carry=1 | base=2.32 | wall=1.19 | search=  0 | target=none
R10[SURVEY    ]: carry=1 | base=2.10 | wall=1.85 | search=  0 | target=none
R11[SURVEY    ]: carry=1 | base=2.09 | wall=1.83 | search=  0 | target=none
R12[PHERO     ]: carry=0 | base=0.39 | wall=3.21 | search=  0 | target=phero(0.10,-1.62)
R13[SEARCH    ]: carry=0 | base=3.47 | wall=0.35 | search=1365 | target=phero(2.31,-0.22)
R14[SEARCH    ]: carry=0 | base=1.63 | wall=1.87 | search= 19 | target=site(0.10,-1.62)
R15[SEARCH    ]: carry=0 | base=2.11 | wall=1.96 | search= 75 | target=phero(-1.57,-1.39)
R16[SEARCH    ]: carry=0 | base=2.94 | wall=0.57 | search=763 | target=site(-1.57,-1.39)

======================================================================
Step 28000 (14.9 min) | Pickups: 185 | Deposits: 177 | Rate: 11.85 tags/min | phero_entries=4 max_w=0.043
======================================================================
R1[RTB       ]: carry=1 | base=0.66 | wall=2.84 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=3.63 | wall=0.36 | search=1590 | target=phero(2.13,-0.06)
R3[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=phero(0.10,-1.62)
R4[GIVE_UP   ]: carry=0 | base=0.35 | wall=3.15 | search=156 | target=none
R5[PHERO     ]: carry=0 | base=0.27 | wall=3.27 | search=  0 | target=phero(0.10,-1.62)
R6[RTB       ]: carry=1 | base=0.28 | wall=3.24 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=2.18 | wall=1.32 | search=960 | target=site(2.04,0.10)
R8[SEARCH    ]: carry=0 | base=2.14 | wall=1.85 | search=785 | target=site(0.32,-1.33)
R9[RTB       ]: carry=1 | base=1.51 | wall=2.00 | search=  0 | target=none
R10[RTB       ]: carry=1 | base=1.05 | wall=2.69 | search=  0 | target=none
R11[RTB       ]: carry=1 | base=0.76 | wall=2.90 | search=  0 | target=none
R12[RTB       ]: carry=1 | base=1.40 | wall=2.11 | search=  0 | target=none
R13[WALL_ESC  ]: carry=0 | base=3.47 | wall=0.34 | search=1865 | target=phero(2.31,-0.22)
R14[RTB       ]: carry=1 | base=0.82 | wall=2.69 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=1.54 | wall=2.22 | search=  0 | target=none
R16[GIVE_UP   ]: carry=0 | base=3.16 | wall=0.41 | search=1248 | target=none
BATCH_RESULT pickups=185 deposits=178
