CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135905.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 1 | Deposits: 0 | Rate: 0.00 tags/min | phero_entries=0 max_w=0.000
R5[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.32 | search=  0 | target=site(1.28,-2.12)
R6[GIVE_UP   ]: carry=0 | base=1.03 | wall=2.48 | search=1404 | target=none
R7[RTB       ]: carry=1 | base=1.28 | wall=2.39 | search=  0 | target=none
R8[WALL_ESC  ]: carry=0 | base=4.12 | wall=0.31 | search=1707 | target=phero(-0.29,2.70)
R9[SEARCH    ]: carry=0 | base=3.55 | wall=0.39 | search=6584 | target=site(-1.14,2.72)
R10[WALL_ESC  ]: carry=0 | base=3.19 | wall=0.33 | search=3272 | target=site(-0.10,-2.44)
R11[WALL_ESC  ]: carry=0 | base=1.25 | wall=2.45 | search=  0 | target=site(1.11,-2.17)
R12[RTB       ]: carry=1 | base=2.41 | wall=1.32 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=1.90 | wall=1.60 | search=  0 | target=none
R14[SURVEY    ]: carry=1 | base=2.19 | wall=1.35 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=0.74 | wall=2.86 | search=  0 | target=none
R16[RTB       ]: carry=1 | base=1.85 | wall=1.87 | search=  0 | target=none

======================================================================
Step 25000 (13.3 min) | Pickups: 154 | Deposits: 152 | Rate: 11.40 tags/min | phero_entries=6 max_w=0.495
======================================================================
R1[GIVE_UP   ]: carry=0 | base=2.69 | wall=1.46 | search=936 | target=none
R2[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.30 | search=  0 | target=site(1.21,-2.24)
R3[GIVE_UP   ]: carry=0 | base=1.22 | wall=2.31 | search=468 | target=none
R4[SEARCH    ]: carry=0 | base=2.49 | wall=1.46 | search=157 | target=site(1.17,-2.15)
R5[SITE      ]: carry=0 | base=1.81 | wall=1.97 | search=  0 | target=site(1.28,-2.12)
R6[PHERO     ]: carry=0 | base=0.32 | wall=3.22 | search=  0 | target=phero(1.28,-2.12)
R7[SITE      ]: carry=0 | base=0.63 | wall=3.00 | search=  0 | target=site(1.18,-2.17)
R8[GIVE_UP   ]: carry=0 | base=4.01 | wall=0.40 | search=2184 | target=none
R9[SEARCH    ]: carry=0 | base=3.57 | wall=0.40 | search=7084 | target=site(-1.14,2.72)
R10[WALL_ESC  ]: carry=0 | base=3.19 | wall=0.34 | search=3772 | target=site(-0.10,-2.44)
R11[SEARCH    ]: carry=0 | base=2.42 | wall=1.40 | search=121 | target=site(1.11,-2.17)
R12[RTB       ]: carry=1 | base=0.61 | wall=2.94 | search=  0 | target=none
R13[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(-0.10,-2.70)
R14[RTB       ]: carry=1 | base=1.11 | wall=2.40 | search=  0 | target=none
R15[SITE      ]: carry=0 | base=1.13 | wall=2.50 | search=  0 | target=site(-1.62,2.75)
R16[BASE_ESC  ]: carry=0 | base=0.20 | wall=3.31 | search=  0 | target=site(1.17,-2.22)

======================================================================
Step 25500 (13.6 min) | Pickups: 156 | Deposits: 154 | Rate: 11.32 tags/min | phero_entries=6 max_w=0.413
======================================================================
R1[GIVE_UP   ]: carry=0 | base=0.77 | wall=2.92 | search=936 | target=none
R2[SITE      ]: carry=0 | base=1.74 | wall=1.99 | search=  0 | target=site(1.21,-2.24)
R3[PHERO     ]: carry=0 | base=0.38 | wall=3.23 | search=  0 | target=phero(2.15,-0.42)
R4[SEARCH    ]: carry=0 | base=3.49 | wall=0.47 | search=657 | target=site(1.17,-2.15)
R5[SEARCH    ]: carry=0 | base=2.13 | wall=1.85 | search=330 | target=site(1.28,-2.12)
R6[PHERO     ]: carry=0 | base=1.83 | wall=1.90 | search=  0 | target=phero(1.28,-2.12)
R7[SEARCH    ]: carry=0 | base=2.45 | wall=1.34 | search= 31 | target=site(1.18,-2.17)
R8[RTB       ]: carry=1 | base=3.44 | wall=0.82 | search=  0 | target=none
R9[WALL_ESC  ]: carry=0 | base=3.68 | wall=0.31 | search=7584 | target=site(-1.14,2.72)
R10[GIVE_UP   ]: carry=0 | base=1.77 | wall=1.74 | search=3900 | target=none
R11[SEARCH    ]: carry=0 | base=1.10 | wall=2.45 | search=621 | target=site(1.11,-2.17)
R12[PHERO     ]: carry=0 | base=0.27 | wall=3.26 | search=  0 | target=phero(1.18,-2.17)
R13[SITE      ]: carry=0 | base=1.97 | wall=1.53 | search=  0 | target=site(-0.10,-2.70)
R14[SITE      ]: carry=0 | base=0.85 | wall=2.68 | search=  0 | target=site(2.15,-0.42)
R15[SURVEY    ]: carry=1 | base=2.84 | wall=1.05 | search=  0 | target=none
R16[SITE      ]: carry=0 | base=1.55 | wall=2.10 | search=  0 | target=site(1.17,-2.22)

======================================================================
Step 26000 (13.9 min) | Pickups: 161 | Deposits: 154 | Rate: 11.11 tags/min | phero_entries=5 max_w=0.083
======================================================================
R1[PHERO     ]: carry=0 | base=0.33 | wall=3.19 | search=  0 | target=phero(1.17,-2.15)
R2[RTB       ]: carry=1 | base=2.58 | wall=1.26 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=2.16 | wall=1.38 | search= 22 | target=phero(2.15,-0.42)
R4[SEARCH    ]: carry=0 | base=3.88 | wall=0.36 | search=1157 | target=site(1.17,-2.15)
R5[SURVEY    ]: carry=1 | base=2.13 | wall=1.37 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=1.79 | wall=2.21 | search=346 | target=phero(1.28,-2.12)
R7[RTB       ]: carry=1 | base=2.02 | wall=1.74 | search=  0 | target=none
R8[RTB       ]: carry=1 | base=1.52 | wall=2.32 | search=  0 | target=none
R9[GIVE_UP   ]: carry=0 | base=3.12 | wall=0.79 | search=7956 | target=none
R10[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.26 | search=  0 | target=phero(2.15,-0.42)
R11[SEARCH    ]: carry=0 | base=0.60 | wall=3.06 | search=1121 | target=site(1.11,-2.17)
R12[PHERO     ]: carry=0 | base=1.89 | wall=1.81 | search=  0 | target=phero(1.18,-2.17)
R13[RTB       ]: carry=1 | base=2.13 | wall=1.37 | search=  0 | target=none
R14[SURVEY    ]: carry=1 | base=2.21 | wall=1.32 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=1.59 | wall=2.11 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=2.34 | wall=1.46 | search=264 | target=site(1.17,-2.22)

======================================================================
Step 26500 (14.1 min) | Pickups: 163 | Deposits: 158 | Rate: 11.18 tags/min | phero_entries=4 max_w=0.584
======================================================================
R1[PHERO     ]: carry=0 | base=2.12 | wall=1.62 | search=  0 | target=phero(1.17,-2.15)
R2[RTB       ]: carry=1 | base=0.75 | wall=2.86 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=2.01 | wall=1.51 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=4.37 | wall=0.36 | search=1657 | target=site(1.17,-2.15)
R5[RTB       ]: carry=1 | base=0.95 | wall=2.55 | search=  0 | target=none
R6[SEARCH    ]: carry=0 | base=1.26 | wall=2.27 | search=846 | target=phero(1.28,-2.12)
R7[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=site(1.17,-2.25)
R8[SITE      ]: carry=0 | base=0.44 | wall=3.11 | search=  0 | target=site(2.91,2.50)
R9[GIVE_UP   ]: carry=0 | base=1.20 | wall=2.46 | search=7956 | target=none
R10[PHERO     ]: carry=0 | base=1.88 | wall=1.67 | search=  0 | target=phero(2.15,-0.42)
R11[SEARCH    ]: carry=0 | base=1.74 | wall=1.93 | search=1621 | target=site(1.11,-2.17)
R12[SURVEY    ]: carry=1 | base=2.30 | wall=1.81 | search=  0 | target=none
R13[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=site(-0.10,-2.53)
R14[RTB       ]: carry=1 | base=1.17 | wall=2.34 | search=  0 | target=none
R15[PHERO     ]: carry=0 | base=0.28 | wall=3.30 | search=  0 | target=phero(2.91,2.50)
R16[SEARCH    ]: carry=0 | base=1.28 | wall=2.22 | search=764 | target=site(1.17,-2.22)

======================================================================
Step 27000 (14.4 min) | Pickups: 165 | Deposits: 162 | Rate: 11.25 tags/min | phero_entries=5 max_w=0.877
======================================================================
R1[SURVEY    ]: carry=1 | base=2.57 | wall=1.16 | search=  0 | target=none
R2[PHERO     ]: carry=0 | base=0.94 | wall=2.65 | search=  0 | target=phero(2.91,2.50)
R3[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(2.27,-0.48)
R4[WALL_ESC  ]: carry=0 | base=4.44 | wall=0.31 | search=2157 | target=site(1.17,-2.15)
R5[SITE      ]: carry=0 | base=0.96 | wall=2.55 | search=  0 | target=site(2.13,-0.11)
R6[SEARCH    ]: carry=0 | base=2.61 | wall=1.47 | search=1346 | target=phero(1.28,-2.12)
R7[SITE      ]: carry=0 | base=1.65 | wall=2.02 | search=  0 | target=site(1.17,-2.25)
R8[SITE      ]: carry=0 | base=2.35 | wall=1.69 | search=  0 | target=site(2.91,2.50)
R9[PHERO     ]: carry=0 | base=0.27 | wall=3.23 | search=  0 | target=phero(2.13,-0.11)
R10[RTB       ]: carry=1 | base=2.19 | wall=1.32 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=2.04 | wall=1.52 | search=2121 | target=site(1.11,-2.17)
R12[RTB       ]: carry=1 | base=1.26 | wall=2.53 | search=  0 | target=none
R13[SITE      ]: carry=0 | base=1.58 | wall=1.92 | search=  0 | target=site(-0.10,-2.53)
R14[SITE      ]: carry=0 | base=0.75 | wall=2.75 | search=  0 | target=site(2.18,-0.39)
R15[PHERO     ]: carry=0 | base=1.80 | wall=2.19 | search=  0 | target=phero(2.91,2.50)
R16[GIVE_UP   ]: carry=0 | base=0.25 | wall=3.28 | search=1092 | target=none

======================================================================
Step 27500 (14.7 min) | Pickups: 168 | Deposits: 163 | Rate: 11.11 tags/min | phero_entries=4 max_w=0.177
======================================================================
R1[RTB       ]: carry=1 | base=1.17 | wall=2.45 | search=  0 | target=none
R2[PHERO     ]: carry=0 | base=2.82 | wall=1.31 | search=  0 | target=phero(2.91,2.50)
R3[SITE      ]: carry=0 | base=1.86 | wall=1.68 | search=  0 | target=site(2.27,-0.48)
R4[SEARCH    ]: carry=0 | base=4.40 | wall=0.38 | search=2657 | target=site(1.17,-2.15)
R5[SITE      ]: carry=0 | base=1.80 | wall=1.70 | search=  0 | target=site(2.13,-0.11)
R6[SEARCH    ]: carry=0 | base=3.57 | wall=0.38 | search=1846 | target=phero(1.28,-2.12)
R7[SEARCH    ]: carry=0 | base=2.38 | wall=1.31 | search=270 | target=site(1.17,-2.25)
R8[RTB       ]: carry=1 | base=3.26 | wall=0.98 | search=  0 | target=none
R9[PHERO     ]: carry=0 | base=1.83 | wall=1.67 | search=  0 | target=phero(2.13,-0.11)
R10[RTB       ]: carry=1 | base=1.86 | wall=1.64 | search=  0 | target=none
R11[RTB       ]: carry=1 | base=2.15 | wall=1.35 | search=  0 | target=none
R12[SITE      ]: carry=0 | base=0.69 | wall=2.93 | search=  0 | target=site(1.69,-1.55)
R13[SEARCH    ]: carry=0 | base=2.50 | wall=1.02 | search=266 | target=site(-0.10,-2.53)
R14[SEARCH    ]: carry=0 | base=2.16 | wall=1.36 | search=130 | target=site(2.18,-0.39)
R15[SURVEY    ]: carry=1 | base=3.34 | wall=1.00 | search=  0 | target=none
R16[PHERO     ]: carry=0 | base=0.58 | wall=3.03 | search=  0 | target=phero(2.27,-0.48)

======================================================================
Step 28000 (14.9 min) | Pickups: 171 | Deposits: 165 | Rate: 11.05 tags/min | phero_entries=5 max_w=0.997
======================================================================
R1[SITE      ]: carry=0 | base=0.80 | wall=2.75 | search=  0 | target=site(1.06,-2.34)
R2[RTB       ]: carry=1 | base=3.03 | wall=1.10 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=2.34 | wall=1.43 | search=393 | target=site(2.27,-0.48)
R4[SEARCH    ]: carry=0 | base=4.31 | wall=0.39 | search=3157 | target=site(1.17,-2.15)
R5[SEARCH    ]: carry=0 | base=2.09 | wall=1.41 | search= 97 | target=site(2.13,-0.11)
R6[SEARCH    ]: carry=0 | base=3.57 | wall=0.39 | search=2346 | target=phero(1.28,-2.12)
R7[SEARCH    ]: carry=0 | base=3.14 | wall=0.37 | search=770 | target=site(1.17,-2.25)
R8[RTB       ]: carry=1 | base=1.39 | wall=2.41 | search=  0 | target=none
R9[SURVEY    ]: carry=1 | base=2.23 | wall=1.29 | search=  0 | target=none
R10[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.26 | search=  0 | target=site(2.18,-0.31)
R11[RTB       ]: carry=1 | base=1.49 | wall=2.01 | search=  0 | target=none
R12[SEARCH    ]: carry=0 | base=2.33 | wall=1.82 | search= 92 | target=site(1.69,-1.55)
R13[WALL_ESC  ]: carry=0 | base=3.19 | wall=0.33 | search=766 | target=site(-0.10,-2.53)
R14[SURVEY    ]: carry=1 | base=2.29 | wall=1.56 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=2.25 | wall=1.77 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=2.34 | wall=1.21 | search= 43 | target=phero(2.27,-0.48)
BATCH_RESULT pickups=171 deposits=165
