CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135902.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 4 | Deposits: 1 | Rate: 3.75 tags/min | phero_entries=1 max_w=0.981
R15[PHERO     ]: carry=0 | base=1.70 | wall=2.15 | search=  0 | target=phero(-2.35,2.54)
R16[SITE      ]: carry=0 | base=0.50 | wall=3.08 | search=  0 | target=site(1.81,-1.76)

======================================================================
Step 24500 (13.1 min) | Pickups: 137 | Deposits: 135 | Rate: 10.33 tags/min | phero_entries=4 max_w=0.323
======================================================================
R1[PHERO     ]: carry=0 | base=3.20 | wall=1.17 | search=  0 | target=phero(-2.35,2.54)
R2[PHERO     ]: carry=0 | base=3.35 | wall=1.04 | search=  0 | target=phero(-2.35,2.54)
R3[RTB       ]: carry=1 | base=3.31 | wall=1.02 | search=  0 | target=none
R4[PHERO     ]: carry=0 | base=0.58 | wall=2.96 | search=  0 | target=phero(1.81,-1.76)
R5[PHERO     ]: carry=0 | base=0.27 | wall=3.26 | search=  0 | target=phero(1.81,-1.76)
R6[SITE      ]: carry=0 | base=1.26 | wall=2.54 | search=  0 | target=site(1.64,-1.77)
R7[PHERO     ]: carry=0 | base=0.34 | wall=3.17 | search=  0 | target=phero(1.64,-1.77)
R8[PHERO     ]: carry=0 | base=2.20 | wall=1.92 | search=  0 | target=phero(-2.35,2.54)
R9[SITE      ]: carry=0 | base=1.13 | wall=2.37 | search=  0 | target=site(2.83,0.07)
R10[GIVE_UP   ]: carry=0 | base=3.45 | wall=0.43 | search=4212 | target=none
R11[SURVEY    ]: carry=1 | base=3.60 | wall=0.69 | search=  0 | target=none
R12[SEARCH    ]: carry=0 | base=3.43 | wall=0.98 | search= 12 | target=phero(-2.35,2.54)
R13[SEARCH    ]: carry=0 | base=3.14 | wall=0.39 | search=774 | target=phero(2.85,0.02)
R14[SEARCH    ]: carry=0 | base=3.12 | wall=0.38 | search=1390 | target=site(2.60,2.27)
R15[SEARCH    ]: carry=0 | base=3.49 | wall=0.97 | search= 48 | target=phero(-2.35,2.54)
R16[SITE      ]: carry=0 | base=2.41 | wall=1.77 | search=  0 | target=site(1.81,-1.76)

======================================================================
Step 25000 (13.3 min) | Pickups: 140 | Deposits: 135 | Rate: 10.12 tags/min | phero_entries=4 max_w=0.065
======================================================================
R1[SEARCH    ]: carry=0 | base=3.09 | wall=0.84 | search=410 | target=phero(-2.35,2.54)
R2[SEARCH    ]: carry=0 | base=2.86 | wall=1.02 | search=464 | target=phero(-2.35,2.54)
R3[RTB       ]: carry=1 | base=1.39 | wall=2.45 | search=  0 | target=none
R4[PHERO     ]: carry=0 | base=2.43 | wall=1.75 | search=  0 | target=phero(1.81,-1.76)
R5[PHERO     ]: carry=0 | base=2.00 | wall=2.03 | search=  0 | target=phero(1.81,-1.76)
R6[SEARCH    ]: carry=0 | base=2.17 | wall=1.89 | search=213 | target=site(1.64,-1.77)
R7[PHERO     ]: carry=0 | base=2.06 | wall=1.95 | search=  0 | target=phero(1.64,-1.77)
R8[SEARCH    ]: carry=0 | base=3.40 | wall=1.05 | search=163 | target=phero(-2.35,2.54)
R9[SEARCH    ]: carry=0 | base=2.82 | wall=0.68 | search= 67 | target=site(2.83,0.07)
R10[GIVE_UP   ]: carry=0 | base=1.53 | wall=2.14 | search=4212 | target=none
R11[RTB       ]: carry=1 | base=2.25 | wall=1.72 | search=  0 | target=none
R12[RTB       ]: carry=1 | base=3.12 | wall=1.16 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=3.14 | wall=0.38 | search=1274 | target=phero(2.85,0.02)
R14[SEARCH    ]: carry=0 | base=3.12 | wall=0.38 | search=1890 | target=site(2.60,2.27)
R15[RTB       ]: carry=1 | base=2.55 | wall=1.62 | search=  0 | target=none
R16[RTB       ]: carry=1 | base=2.10 | wall=1.94 | search=  0 | target=none

======================================================================
Step 25500 (13.6 min) | Pickups: 142 | Deposits: 137 | Rate: 10.07 tags/min | phero_entries=4 max_w=0.969
======================================================================
R1[SEARCH    ]: carry=0 | base=3.13 | wall=0.37 | search=910 | target=phero(-2.35,2.54)
R2[WALL_ESC  ]: carry=0 | base=3.24 | wall=0.34 | search=936 | target=none
R3[SITE      ]: carry=0 | base=0.56 | wall=3.03 | search=  0 | target=site(-2.35,2.56)
R4[SURVEY    ]: carry=1 | base=2.46 | wall=1.61 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=1.77 | wall=2.13 | search=370 | target=phero(1.81,-1.76)
R6[RTB       ]: carry=1 | base=1.84 | wall=2.01 | search=  0 | target=none
R7[GIVE_UP   ]: carry=0 | base=1.53 | wall=2.36 | search=156 | target=none
R8[SEARCH    ]: carry=0 | base=3.29 | wall=0.36 | search=663 | target=phero(-2.35,2.54)
R9[SEARCH    ]: carry=0 | base=3.14 | wall=0.36 | search=567 | target=site(2.83,0.07)
R10[PHERO     ]: carry=0 | base=0.32 | wall=3.22 | search=  0 | target=phero(1.64,-1.77)
R11[RTB       ]: carry=1 | base=0.34 | wall=3.24 | search=  0 | target=none
R12[RTB       ]: carry=1 | base=1.20 | wall=2.60 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=3.15 | wall=0.37 | search=1774 | target=phero(2.85,0.02)
R14[GIVE_UP   ]: carry=0 | base=2.96 | wall=0.55 | search=2340 | target=none
R15[RTB       ]: carry=1 | base=0.63 | wall=3.04 | search=  0 | target=none
R16[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.32 | search=  0 | target=site(1.79,-1.76)

======================================================================
Step 26000 (13.9 min) | Pickups: 142 | Deposits: 141 | Rate: 10.17 tags/min | phero_entries=3 max_w=0.196
======================================================================
R1[SEARCH    ]: carry=0 | base=2.25 | wall=1.63 | search=1410 | target=phero(-2.35,2.54)
R2[GIVE_UP   ]: carry=0 | base=1.54 | wall=1.99 | search=936 | target=none
R3[SITE      ]: carry=0 | base=2.47 | wall=1.66 | search=  0 | target=site(-2.35,2.56)
R4[RTB       ]: carry=1 | base=1.05 | wall=2.72 | search=  0 | target=none
R5[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.30 | search=  0 | target=phero(1.79,-1.76)
R6[BASE_ESC  ]: carry=0 | base=0.21 | wall=3.34 | search=  0 | target=site(1.05,-1.56)
R7[PHERO     ]: carry=0 | base=0.40 | wall=3.14 | search=  0 | target=phero(1.79,-1.76)
R8[WALL_ESC  ]: carry=0 | base=3.29 | wall=0.34 | search=1163 | target=phero(-2.35,2.54)
R9[SEARCH    ]: carry=0 | base=3.13 | wall=0.37 | search=1067 | target=site(2.83,0.07)
R10[PHERO     ]: carry=0 | base=1.72 | wall=2.18 | search=  0 | target=phero(1.64,-1.77)
R11[SITE      ]: carry=0 | base=1.60 | wall=2.31 | search=  0 | target=site(-2.25,2.80)
R12[SITE      ]: carry=0 | base=0.76 | wall=2.93 | search=  0 | target=site(-2.37,2.59)
R13[SEARCH    ]: carry=0 | base=3.16 | wall=0.36 | search=2274 | target=phero(2.85,0.02)
R14[GIVE_UP   ]: carry=0 | base=1.04 | wall=2.47 | search=2340 | target=none
R15[SITE      ]: carry=0 | base=1.32 | wall=2.56 | search=  0 | target=site(-2.40,2.55)
R16[SITE      ]: carry=0 | base=1.73 | wall=2.24 | search=  0 | target=site(1.79,-1.76)

======================================================================
Step 26500 (14.1 min) | Pickups: 146 | Deposits: 142 | Rate: 10.05 tags/min | phero_entries=1 max_w=0.039
======================================================================
R1[RTB       ]: carry=1 | base=1.21 | wall=2.59 | search=  0 | target=none
R2[PHERO     ]: carry=0 | base=0.27 | wall=3.27 | search=  0 | target=phero(1.79,-1.76)
R3[SURVEY    ]: carry=1 | base=3.52 | wall=0.92 | search=  0 | target=none
R4[SITE      ]: carry=0 | base=0.91 | wall=2.76 | search=  0 | target=site(1.58,-1.88)
R5[PHERO     ]: carry=0 | base=1.69 | wall=2.27 | search=  0 | target=phero(1.79,-1.76)
R6[SURVEY    ]: carry=1 | base=1.65 | wall=2.14 | search=  0 | target=none
R7[PHERO     ]: carry=0 | base=2.29 | wall=1.88 | search=  0 | target=phero(1.79,-1.76)
R8[WALL_ESC  ]: carry=0 | base=3.30 | wall=0.33 | search=1663 | target=phero(-2.35,2.54)
R9[SEARCH    ]: carry=0 | base=3.13 | wall=0.37 | search=1567 | target=site(2.83,0.07)
R10[SEARCH    ]: carry=0 | base=1.89 | wall=2.08 | search=332 | target=phero(1.64,-1.77)
R11[SITE      ]: carry=0 | base=3.51 | wall=0.76 | search=  0 | target=site(-2.25,2.80)
R12[SITE      ]: carry=0 | base=2.67 | wall=1.55 | search=  0 | target=site(-2.37,2.59)
R13[WALL_ESC  ]: carry=0 | base=3.18 | wall=0.34 | search=2774 | target=phero(2.85,0.02)
R14[PHERO     ]: carry=0 | base=0.92 | wall=2.78 | search=  0 | target=phero(1.79,-1.76)
R15[SITE      ]: carry=0 | base=3.23 | wall=1.15 | search=  0 | target=site(-2.40,2.55)
R16[RTB       ]: carry=1 | base=2.51 | wall=1.72 | search=  0 | target=none

======================================================================
Step 27000 (14.4 min) | Pickups: 146 | Deposits: 143 | Rate: 9.93 tags/min | phero_entries=1 max_w=0.008
======================================================================
R1[SITE      ]: carry=0 | base=0.74 | wall=2.96 | search=  0 | target=site(-1.65,-1.36)
R2[PHERO     ]: carry=0 | base=0.39 | wall=3.12 | search=  0 | target=phero(1.79,-1.76)
R3[RTB       ]: carry=1 | base=2.03 | wall=1.98 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=2.41 | wall=1.60 | search=110 | target=site(1.58,-1.88)
R5[SEARCH    ]: carry=0 | base=2.21 | wall=1.88 | search=278 | target=phero(1.79,-1.76)
R6[RTB       ]: carry=1 | base=0.58 | wall=3.05 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=1.59 | wall=2.35 | search=453 | target=phero(1.79,-1.76)
R8[GIVE_UP   ]: carry=0 | base=2.39 | wall=1.18 | search=1872 | target=none
R9[SEARCH    ]: carry=0 | base=3.12 | wall=0.38 | search=2067 | target=site(2.83,0.07)
R10[SEARCH    ]: carry=0 | base=2.67 | wall=0.83 | search=832 | target=phero(1.64,-1.77)
R11[SEARCH    ]: carry=0 | base=2.42 | wall=1.75 | search=493 | target=site(-2.25,2.80)
R12[SEARCH    ]: carry=0 | base=3.59 | wall=0.74 | search=285 | target=site(-2.37,2.59)
R13[GIVE_UP   ]: carry=0 | base=1.59 | wall=1.92 | search=2808 | target=none
R14[SEARCH    ]: carry=0 | base=2.47 | wall=1.75 | search=  6 | target=phero(1.79,-1.76)
R15[SEARCH    ]: carry=0 | base=3.05 | wall=0.77 | search=445 | target=site(-2.40,2.55)
R16[RTB       ]: carry=1 | base=1.18 | wall=2.67 | search=  0 | target=none

======================================================================
Step 27500 (14.7 min) | Pickups: 151 | Deposits: 146 | Rate: 9.95 tags/min | phero_entries=2 max_w=0.461
======================================================================
R1[SURVEY    ]: carry=1 | base=1.79 | wall=2.13 | search=  0 | target=none
R2[PHERO     ]: carry=0 | base=2.19 | wall=1.91 | search=  0 | target=phero(1.79,-1.76)
R3[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.34 | search=  0 | target=site(-2.41,2.57)
R4[RTB       ]: carry=1 | base=2.15 | wall=1.83 | search=  0 | target=none
R5[RTB       ]: carry=1 | base=1.79 | wall=2.00 | search=  0 | target=none
R6[SITE      ]: carry=0 | base=1.32 | wall=2.44 | search=  0 | target=site(0.94,-1.36)
R7[SEARCH    ]: carry=0 | base=0.90 | wall=2.78 | search=953 | target=phero(1.79,-1.76)
R8[GIVE_UP   ]: carry=0 | base=0.47 | wall=3.04 | search=1872 | target=none
R9[SEARCH    ]: carry=0 | base=3.12 | wall=0.38 | search=2567 | target=site(2.83,0.07)
R10[WALL_ESC  ]: carry=0 | base=3.31 | wall=0.33 | search=1332 | target=phero(1.64,-1.77)
R11[SEARCH    ]: carry=0 | base=2.30 | wall=1.26 | search=993 | target=site(-2.25,2.80)
R12[RTB       ]: carry=1 | base=2.64 | wall=1.44 | search=  0 | target=none
R13[PHERO     ]: carry=0 | base=0.30 | wall=3.21 | search=  0 | target=phero(1.76,-1.78)
R14[RTB       ]: carry=1 | base=2.52 | wall=1.63 | search=  0 | target=none
R15[WALL_ESC  ]: carry=0 | base=3.33 | wall=0.34 | search=945 | target=site(-2.40,2.55)
R16[SITE      ]: carry=0 | base=0.72 | wall=2.94 | search=  0 | target=site(1.76,-1.78)

======================================================================
Step 28000 (14.9 min) | Pickups: 151 | Deposits: 148 | Rate: 9.91 tags/min | phero_entries=1 max_w=0.093
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.33 | search=  0 | target=site(-1.37,-1.16)
R2[SEARCH    ]: carry=0 | base=1.89 | wall=1.81 | search=431 | target=phero(1.79,-1.76)
R3[SITE      ]: carry=0 | base=1.84 | wall=2.19 | search=  0 | target=site(-2.41,2.57)
R4[RTB       ]: carry=1 | base=0.26 | wall=3.29 | search=  0 | target=none
R5[BASE_ESC  ]: carry=0 | base=0.20 | wall=3.36 | search=  0 | target=site(0.96,-1.62)
R6[SEARCH    ]: carry=0 | base=1.59 | wall=1.94 | search=415 | target=site(0.94,-1.36)
R7[SEARCH    ]: carry=0 | base=1.31 | wall=2.54 | search=1453 | target=phero(1.79,-1.76)
R8[PHERO     ]: carry=0 | base=0.85 | wall=2.78 | search=  0 | target=phero(1.76,-1.78)
R9[GIVE_UP   ]: carry=0 | base=2.18 | wall=1.32 | search=2808 | target=none
R10[WALL_ESC  ]: carry=0 | base=3.29 | wall=0.33 | search=1832 | target=phero(1.64,-1.77)
R11[SEARCH    ]: carry=0 | base=3.20 | wall=0.39 | search=1493 | target=site(-2.25,2.80)
R12[RTB       ]: carry=1 | base=0.72 | wall=2.94 | search=  0 | target=none
R13[PHERO     ]: carry=0 | base=2.04 | wall=2.03 | search=  0 | target=phero(1.76,-1.78)
R14[RTB       ]: carry=1 | base=0.82 | wall=2.91 | search=  0 | target=none
R15[WALL_ESC  ]: carry=0 | base=3.33 | wall=0.34 | search=1445 | target=site(-2.40,2.55)
R16[SEARCH    ]: carry=0 | base=2.48 | wall=1.73 | search= 38 | target=site(1.76,-1.78)
BATCH_RESULT pickups=151 deposits=150
