CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135901.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 10 | Deposits: 3 | Rate: 11.25 tags/min | phero_entries=3 max_w=0.812
R12[SEARCH    ]: carry=0 | base=2.66 | wall=0.88 | search=195 | target=site(0.08,-2.69)
R13[RTB       ]: carry=1 | base=1.45 | wall=2.06 | search=  0 | target=none
R14[GIVE_UP   ]: carry=0 | base=1.35 | wall=2.17 | search=1092 | target=none
R15[SURVEY    ]: carry=1 | base=2.75 | wall=1.07 | search=  0 | target=none
R16[WALL_ESC  ]: carry=0 | base=3.18 | wall=0.34 | search=477 | target=site(2.76,0.00)

======================================================================
Step 24500 (13.1 min) | Pickups: 172 | Deposits: 169 | Rate: 12.93 tags/min | phero_entries=5 max_w=0.078
======================================================================
R1[RTB       ]: carry=1 | base=1.90 | wall=1.60 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=0.52 | wall=2.98 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=1.45 | wall=2.06 | search=518 | target=site(0.06,-2.76)
R4[SITE      ]: carry=0 | base=2.24 | wall=1.26 | search=  0 | target=site(2.83,-0.01)
R5[WALL_ESC  ]: carry=0 | base=4.39 | wall=0.33 | search=10547 | target=phero(1.33,0.18)
R6[SEARCH    ]: carry=0 | base=3.30 | wall=0.35 | search=1124 | target=site(0.83,1.79)
R7[SEARCH    ]: carry=0 | base=1.46 | wall=2.05 | search=325 | target=site(-0.09,-1.88)
R8[GIVE_UP   ]: carry=0 | base=2.42 | wall=1.60 | search=1560 | target=none
R9[SEARCH    ]: carry=0 | base=1.66 | wall=1.85 | search=355 | target=phero(-0.02,-1.79)
R10[WALL_ESC  ]: carry=0 | base=3.65 | wall=0.31 | search=893 | target=site(-0.92,2.12)
R11[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=phero(-0.08,-2.61)
R12[SEARCH    ]: carry=0 | base=2.62 | wall=1.54 | search=695 | target=site(0.08,-2.69)
R13[SITE      ]: carry=0 | base=0.42 | wall=3.09 | search=  0 | target=site(-0.28,-1.69)
R14[PHERO     ]: carry=0 | base=0.56 | wall=2.95 | search=  0 | target=phero(-0.08,-2.61)
R15[RTB       ]: carry=1 | base=1.34 | wall=2.29 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=3.17 | wall=0.35 | search=977 | target=site(2.76,0.00)

======================================================================
Step 25000 (13.3 min) | Pickups: 174 | Deposits: 171 | Rate: 12.82 tags/min | phero_entries=5 max_w=0.253
======================================================================
R1[RTB       ]: carry=1 | base=0.31 | wall=3.19 | search=  0 | target=none
R2[SITE      ]: carry=0 | base=1.28 | wall=2.23 | search=  0 | target=site(-0.26,-1.75)
R3[SEARCH    ]: carry=0 | base=1.69 | wall=1.91 | search=1018 | target=site(0.06,-2.76)
R4[RTB       ]: carry=1 | base=2.66 | wall=0.85 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=4.26 | wall=0.39 | search=11047 | target=phero(1.33,0.18)
R6[SEARCH    ]: carry=0 | base=3.29 | wall=0.36 | search=1624 | target=site(0.83,1.79)
R7[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.31 | search=  0 | target=phero(-0.26,-1.75)
R8[GIVE_UP   ]: carry=0 | base=0.63 | wall=3.02 | search=1560 | target=none
R9[RTB       ]: carry=1 | base=1.56 | wall=1.95 | search=  0 | target=none
R10[WALL_ESC  ]: carry=0 | base=3.62 | wall=0.33 | search=1393 | target=site(-0.92,2.12)
R11[PHERO     ]: carry=0 | base=1.48 | wall=2.02 | search=  0 | target=phero(-0.08,-2.61)
R12[GIVE_UP   ]: carry=0 | base=2.16 | wall=1.50 | search=936 | target=none
R13[SEARCH    ]: carry=0 | base=1.62 | wall=1.92 | search=151 | target=site(-0.28,-1.69)
R14[PHERO     ]: carry=0 | base=2.46 | wall=1.04 | search=  0 | target=phero(-0.08,-2.61)
R15[SITE      ]: carry=0 | base=0.62 | wall=3.00 | search=  0 | target=site(2.43,1.29)
R16[GIVE_UP   ]: carry=0 | base=3.13 | wall=0.39 | search=1404 | target=none

======================================================================
Step 25500 (13.6 min) | Pickups: 176 | Deposits: 172 | Rate: 12.65 tags/min | phero_entries=3 max_w=0.213
======================================================================
R1[SITE      ]: carry=0 | base=1.63 | wall=1.87 | search=  0 | target=site(-0.11,-1.90)
R2[GIVE_UP   ]: carry=0 | base=1.79 | wall=1.79 | search=312 | target=none
R3[SEARCH    ]: carry=0 | base=2.79 | wall=0.73 | search=1518 | target=site(0.06,-2.76)
R4[RTB       ]: carry=1 | base=0.74 | wall=2.76 | search=  0 | target=none
R5[GIVE_UP   ]: carry=0 | base=3.95 | wall=0.70 | search=11388 | target=none
R6[SEARCH    ]: carry=0 | base=3.28 | wall=0.36 | search=2124 | target=site(0.83,1.79)
R7[PHERO     ]: carry=0 | base=1.59 | wall=1.94 | search=  0 | target=phero(-0.26,-1.75)
R8[PHERO     ]: carry=0 | base=0.48 | wall=3.09 | search=  0 | target=phero(-0.11,-1.90)
R9[RTB       ]: carry=1 | base=1.35 | wall=2.15 | search=  0 | target=none
R10[GIVE_UP   ]: carry=0 | base=3.60 | wall=0.39 | search=1872 | target=none
R11[PHERO     ]: carry=0 | base=1.70 | wall=1.80 | search=  0 | target=phero(-0.08,-2.61)
R12[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.27 | search=  0 | target=phero(-0.11,-1.90)
R13[RTB       ]: carry=1 | base=1.71 | wall=1.83 | search=  0 | target=none
R14[RTB       ]: carry=1 | base=2.21 | wall=1.29 | search=  0 | target=none
R15[SITE      ]: carry=0 | base=2.53 | wall=1.27 | search=  0 | target=site(2.43,1.29)
R16[GIVE_UP   ]: carry=0 | base=1.22 | wall=2.29 | search=1404 | target=none

======================================================================
Step 26000 (13.9 min) | Pickups: 179 | Deposits: 174 | Rate: 12.55 tags/min | phero_entries=2 max_w=0.043
======================================================================
R1[SURVEY    ]: carry=1 | base=1.84 | wall=1.68 | search=  0 | target=none
R2[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.29 | search=  0 | target=phero(-0.11,-1.90)
R3[SEARCH    ]: carry=0 | base=3.22 | wall=1.03 | search=2018 | target=site(0.06,-2.76)
R4[SITE      ]: carry=0 | base=1.21 | wall=2.29 | search=  0 | target=site(2.83,0.01)
R5[GIVE_UP   ]: carry=0 | base=2.03 | wall=2.06 | search=11388 | target=none
R6[SEARCH    ]: carry=0 | base=3.28 | wall=0.37 | search=2624 | target=site(0.83,1.79)
R7[GIVE_UP   ]: carry=0 | base=0.70 | wall=2.80 | search=156 | target=none
R8[PHERO     ]: carry=0 | base=1.18 | wall=2.33 | search=  0 | target=phero(-0.11,-1.90)
R9[SITE      ]: carry=0 | base=0.39 | wall=3.15 | search=  0 | target=site(-0.25,-1.79)
R10[GIVE_UP   ]: carry=0 | base=1.93 | wall=1.86 | search=1872 | target=none
R11[RTB       ]: carry=1 | base=1.48 | wall=2.02 | search=  0 | target=none
R12[PHERO     ]: carry=0 | base=1.41 | wall=2.09 | search=  0 | target=phero(-0.11,-1.90)
R13[RTB       ]: carry=1 | base=0.57 | wall=2.93 | search=  0 | target=none
R14[RTB       ]: carry=1 | base=0.31 | wall=3.19 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=2.18 | wall=1.54 | search=  0 | target=none
R16[PHERO     ]: carry=0 | base=0.36 | wall=3.19 | search=  0 | target=phero(-0.11,-1.90)

======================================================================
Step 26500 (14.1 min) | Pickups: 179 | Deposits: 177 | Rate: 12.52 tags/min | phero_entries=3 max_w=0.213
======================================================================
R1[RTB       ]: carry=1 | base=1.42 | wall=2.08 | search=  0 | target=none
R2[PHERO     ]: carry=0 | base=1.61 | wall=1.90 | search=  0 | target=phero(-0.11,-1.90)
R3[SEARCH    ]: carry=0 | base=3.88 | wall=0.39 | search=2518 | target=site(0.06,-2.76)
R4[SEARCH    ]: carry=0 | base=2.80 | wall=0.70 | search= 92 | target=site(2.83,0.01)
R5[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.34 | search=  0 | target=phero(-0.14,-2.62)
R6[SEARCH    ]: carry=0 | base=3.27 | wall=0.37 | search=3124 | target=site(0.83,1.79)
R7[PHERO     ]: carry=0 | base=1.10 | wall=2.40 | search=  0 | target=phero(-0.14,-2.62)
R8[PHERO     ]: carry=0 | base=1.65 | wall=1.85 | search=  0 | target=phero(-0.11,-1.90)
R9[SEARCH    ]: carry=0 | base=1.75 | wall=1.76 | search=136 | target=site(-0.25,-1.79)
R10[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=phero(-0.14,-2.62)
R11[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(-0.10,-1.94)
R12[SEARCH    ]: carry=0 | base=1.67 | wall=1.83 | search=343 | target=phero(-0.11,-1.90)
R13[SITE      ]: carry=0 | base=1.06 | wall=2.47 | search=  0 | target=site(-0.49,-1.90)
R14[SITE      ]: carry=0 | base=1.54 | wall=1.97 | search=  0 | target=site(-0.14,-2.62)
R15[RTB       ]: carry=1 | base=0.26 | wall=3.27 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=1.90 | wall=1.60 | search= 36 | target=phero(-0.11,-1.90)

======================================================================
Step 27000 (14.4 min) | Pickups: 180 | Deposits: 179 | Rate: 12.43 tags/min | phero_entries=2 max_w=0.043
======================================================================
R1[SITE      ]: carry=0 | base=0.48 | wall=3.02 | search=  0 | target=site(-0.26,-1.82)
R2[SEARCH    ]: carry=0 | base=1.81 | wall=1.69 | search=226 | target=phero(-0.11,-1.90)
R3[WALL_ESC  ]: carry=0 | base=4.01 | wall=0.31 | search=3018 | target=site(0.06,-2.76)
R4[GIVE_UP   ]: carry=0 | base=1.06 | wall=2.44 | search=156 | target=none
R5[PHERO     ]: carry=0 | base=1.74 | wall=1.76 | search=  0 | target=phero(-0.14,-2.62)
R6[SEARCH    ]: carry=0 | base=3.26 | wall=0.38 | search=3624 | target=site(0.83,1.79)
R7[PHERO     ]: carry=0 | base=2.17 | wall=1.33 | search=  0 | target=phero(-0.14,-2.62)
R8[SEARCH    ]: carry=0 | base=1.62 | wall=2.04 | search=440 | target=phero(-0.11,-1.90)
R9[SEARCH    ]: carry=0 | base=2.10 | wall=1.91 | search=636 | target=site(-0.25,-1.79)
R10[PHERO     ]: carry=0 | base=1.40 | wall=2.12 | search=  0 | target=phero(-0.14,-2.62)
R11[SITE      ]: carry=0 | base=1.76 | wall=1.74 | search=  0 | target=site(-0.10,-1.94)
R12[SEARCH    ]: carry=0 | base=1.47 | wall=2.05 | search=843 | target=phero(-0.11,-1.90)
R13[RTB       ]: carry=1 | base=1.95 | wall=1.59 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=2.61 | wall=0.90 | search= 58 | target=site(-0.14,-2.62)
R15[SITE      ]: carry=0 | base=1.69 | wall=1.99 | search=  0 | target=site(2.42,1.30)
R16[SEARCH    ]: carry=0 | base=1.53 | wall=2.17 | search=536 | target=phero(-0.11,-1.90)

======================================================================
Step 27500 (14.7 min) | Pickups: 183 | Deposits: 180 | Rate: 12.27 tags/min | phero_entries=1 max_w=0.009
======================================================================
R1[SEARCH    ]: carry=0 | base=1.76 | wall=1.74 | search=153 | target=site(-0.26,-1.82)
R2[SEARCH    ]: carry=0 | base=0.99 | wall=2.55 | search=726 | target=phero(-0.11,-1.90)
R3[GIVE_UP   ]: carry=0 | base=3.69 | wall=0.60 | search=3432 | target=none
R4[PHERO     ]: carry=0 | base=0.42 | wall=3.19 | search=  0 | target=phero(-0.14,-2.62)
R5[SEARCH    ]: carry=0 | base=2.65 | wall=0.86 | search=167 | target=phero(-0.14,-2.62)
R6[GIVE_UP   ]: carry=0 | base=2.00 | wall=1.56 | search=3744 | target=none
R7[SEARCH    ]: carry=0 | base=2.14 | wall=1.50 | search=395 | target=phero(-0.14,-2.62)
R8[SEARCH    ]: carry=0 | base=2.16 | wall=1.40 | search=940 | target=phero(-0.11,-1.90)
R9[WALL_ESC  ]: carry=0 | base=3.52 | wall=0.33 | search=1136 | target=site(-0.25,-1.79)
R10[RTB       ]: carry=1 | base=1.65 | wall=1.85 | search=  0 | target=none
R11[GIVE_UP   ]: carry=0 | base=0.78 | wall=2.72 | search=156 | target=none
R12[SEARCH    ]: carry=0 | base=0.70 | wall=2.80 | search=1343 | target=phero(-0.11,-1.90)
R13[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=phero(-0.14,-2.62)
R14[RTB       ]: carry=1 | base=2.63 | wall=0.88 | search=  0 | target=none
R15[SURVEY    ]: carry=1 | base=2.73 | wall=1.11 | search=  0 | target=none
R16[GIVE_UP   ]: carry=0 | base=2.01 | wall=1.54 | search=936 | target=none

======================================================================
Step 28000 (14.9 min) | Pickups: 183 | Deposits: 181 | Rate: 12.12 tags/min | phero_entries=1 max_w=0.002
======================================================================
R1[GIVE_UP   ]: carry=0 | base=0.66 | wall=2.87 | search=624 | target=none
R2[GIVE_UP   ]: carry=0 | base=1.60 | wall=2.10 | search=1092 | target=none
R3[GIVE_UP   ]: carry=0 | base=1.77 | wall=2.11 | search=3432 | target=none
R4[PHERO     ]: carry=0 | base=2.20 | wall=1.30 | search=  0 | target=phero(-0.14,-2.62)
R5[SEARCH    ]: carry=0 | base=2.50 | wall=1.58 | search=667 | target=phero(-0.14,-2.62)
R6[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=phero(-0.14,-2.62)
R7[GIVE_UP   ]: carry=0 | base=1.09 | wall=2.53 | search=780 | target=none
R8[SEARCH    ]: carry=0 | base=3.13 | wall=0.38 | search=1440 | target=phero(-0.11,-1.90)
R9[SEARCH    ]: carry=0 | base=3.49 | wall=0.38 | search=1636 | target=site(-0.25,-1.79)
R10[SITE      ]: carry=0 | base=0.32 | wall=3.20 | search=  0 | target=site(-0.18,-1.95)
R11[PHERO     ]: carry=0 | base=0.86 | wall=2.65 | search=  0 | target=phero(-0.14,-2.62)
R12[SEARCH    ]: carry=0 | base=1.27 | wall=2.25 | search=1843 | target=phero(-0.11,-1.90)
R13[PHERO     ]: carry=0 | base=1.28 | wall=2.22 | search=  0 | target=phero(-0.14,-2.62)
R14[RTB       ]: carry=1 | base=0.84 | wall=2.66 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=1.37 | wall=2.28 | search=  0 | target=none
R16[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.29 | search=  0 | target=phero(-0.14,-2.62)
BATCH_RESULT pickups=183 deposits=181
