CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135843.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 5 | Deposits: 0 | Rate: 0.00 tags/min | phero_entries=0 max_w=0.000
R13[GIVE_UP   ]: carry=0 | base=0.85 | wall=2.87 | search=2808 | target=none
R14[SEARCH    ]: carry=0 | base=1.98 | wall=1.61 | search=230 | target=site(2.01,0.70)
R15[PHERO     ]: carry=0 | base=1.31 | wall=2.19 | search=  0 | target=phero(-0.10,2.82)
R16[SEARCH    ]: carry=0 | base=3.93 | wall=0.40 | search=4464 | target=site(-1.48,-1.32)

======================================================================
Step 24500 (13.1 min) | Pickups: 155 | Deposits: 151 | Rate: 11.56 tags/min | phero_entries=2 max_w=0.097
======================================================================
R1[SITE      ]: carry=0 | base=1.23 | wall=2.50 | search=  0 | target=site(-1.87,1.20)
R2[RTB       ]: carry=1 | base=0.41 | wall=3.12 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=0.83 | wall=2.67 | search=  0 | target=none
R4[GIVE_UP   ]: carry=0 | base=0.57 | wall=3.02 | search=624 | target=none
R5[SEARCH    ]: carry=0 | base=2.87 | wall=1.14 | search=1274 | target=phero(1.75,-2.32)
R6[WALL_ESC  ]: carry=0 | base=3.31 | wall=0.33 | search=1424 | target=phero(1.95,1.61)
R7[SEARCH    ]: carry=0 | base=2.41 | wall=1.50 | search=  4 | target=site(2.04,1.37)
R8[WALL_ESC  ]: carry=0 | base=3.37 | wall=0.33 | search=1579 | target=site(1.75,-2.32)
R9[SEARCH    ]: carry=0 | base=2.84 | wall=0.66 | search= 62 | target=site(0.19,-2.85)
R10[RTB       ]: carry=1 | base=0.57 | wall=2.93 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=4.27 | wall=0.39 | search=4054 | target=phero(2.24,0.41)
R12[SITE      ]: carry=0 | base=2.24 | wall=1.32 | search=  0 | target=site(2.36,0.57)
R13[PHERO     ]: carry=0 | base=0.92 | wall=2.65 | search=  0 | target=phero(2.04,1.37)
R14[SEARCH    ]: carry=0 | base=2.97 | wall=1.00 | search=730 | target=site(2.01,0.70)
R15[SURVEY    ]: carry=1 | base=2.84 | wall=0.67 | search=  0 | target=none
R16[GIVE_UP   ]: carry=0 | base=2.86 | wall=1.23 | search=4680 | target=none

======================================================================
Step 25000 (13.3 min) | Pickups: 157 | Deposits: 154 | Rate: 11.55 tags/min | phero_entries=3 max_w=0.342
======================================================================
R1[SEARCH    ]: carry=0 | base=2.07 | wall=1.81 | search=254 | target=site(-1.87,1.20)
R2[SITE      ]: carry=0 | base=1.54 | wall=2.08 | search=  0 | target=site(2.21,0.86)
R3[SITE      ]: carry=0 | base=1.03 | wall=2.47 | search=  0 | target=site(-0.14,2.84)
R4[PHERO     ]: carry=0 | base=0.34 | wall=3.21 | search=  0 | target=phero(0.19,-2.85)
R5[WALL_ESC  ]: carry=0 | base=4.06 | wall=0.32 | search=1774 | target=phero(1.75,-2.32)
R6[WALL_ESC  ]: carry=0 | base=3.31 | wall=0.33 | search=1924 | target=phero(1.95,1.61)
R7[SEARCH    ]: carry=0 | base=2.51 | wall=1.03 | search=504 | target=site(2.04,1.37)
R8[WALL_ESC  ]: carry=0 | base=3.36 | wall=0.34 | search=2079 | target=site(1.75,-2.32)
R9[GIVE_UP   ]: carry=0 | base=2.57 | wall=1.02 | search=468 | target=none
R10[SITE      ]: carry=0 | base=1.25 | wall=2.25 | search=  0 | target=site(0.19,2.30)
R11[SEARCH    ]: carry=0 | base=4.25 | wall=0.36 | search=4554 | target=phero(2.24,0.41)
R12[SEARCH    ]: carry=0 | base=2.99 | wall=0.53 | search=463 | target=site(2.36,0.57)
R13[SEARCH    ]: carry=0 | base=2.43 | wall=1.43 | search=104 | target=phero(2.04,1.37)
R14[RTB       ]: carry=1 | base=3.60 | wall=0.65 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=1.98 | wall=1.53 | search=  0 | target=none
R16[RTB       ]: carry=1 | base=1.68 | wall=2.14 | search=  0 | target=none

======================================================================
Step 25500 (13.6 min) | Pickups: 158 | Deposits: 155 | Rate: 11.40 tags/min | phero_entries=3 max_w=0.069
======================================================================
R1[SEARCH    ]: carry=0 | base=3.64 | wall=0.72 | search=754 | target=site(-1.87,1.20)
R2[SEARCH    ]: carry=0 | base=1.82 | wall=1.91 | search=298 | target=site(2.21,0.86)
R3[SITE      ]: carry=0 | base=2.54 | wall=0.97 | search=  0 | target=site(-0.14,2.84)
R4[PHERO     ]: carry=0 | base=2.12 | wall=1.39 | search=  0 | target=phero(0.19,-2.85)
R5[SEARCH    ]: carry=0 | base=3.99 | wall=0.40 | search=2274 | target=phero(1.75,-2.32)
R6[WALL_ESC  ]: carry=0 | base=3.32 | wall=0.33 | search=2424 | target=phero(1.95,1.61)
R7[SEARCH    ]: carry=0 | base=3.22 | wall=0.36 | search=1004 | target=site(2.04,1.37)
R8[WALL_ESC  ]: carry=0 | base=3.36 | wall=0.33 | search=2579 | target=site(1.75,-2.32)
R9[GIVE_UP   ]: carry=0 | base=0.65 | wall=2.87 | search=468 | target=none
R10[SEARCH    ]: carry=0 | base=2.34 | wall=1.19 | search=237 | target=site(0.19,2.30)
R11[WALL_ESC  ]: carry=0 | base=4.35 | wall=0.33 | search=5054 | target=phero(2.24,0.41)
R12[SEARCH    ]: carry=0 | base=3.13 | wall=0.39 | search=963 | target=site(2.36,0.57)
R13[RTB       ]: carry=1 | base=2.03 | wall=1.72 | search=  0 | target=none
R14[RTB       ]: carry=1 | base=1.70 | wall=2.15 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=0.35 | wall=3.15 | search=  0 | target=none
R16[SITE      ]: carry=0 | base=0.30 | wall=3.26 | search=  0 | target=site(-1.30,-1.69)

======================================================================
Step 26000 (13.9 min) | Pickups: 161 | Deposits: 158 | Rate: 11.39 tags/min | phero_entries=3 max_w=0.675
======================================================================
R1[WALL_ESC  ]: carry=0 | base=3.78 | wall=0.34 | search=1254 | target=site(-1.87,1.20)
R2[SEARCH    ]: carry=0 | base=0.71 | wall=2.80 | search=798 | target=site(2.21,0.86)
R3[RTB       ]: carry=1 | base=2.57 | wall=0.93 | search=  0 | target=none
R4[SURVEY    ]: carry=1 | base=2.87 | wall=0.63 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=3.99 | wall=0.36 | search=2774 | target=phero(1.75,-2.32)
R6[GIVE_UP   ]: carry=0 | base=3.04 | wall=0.60 | search=2808 | target=none
R7[GIVE_UP   ]: carry=0 | base=1.75 | wall=1.81 | search=1092 | target=none
R8[WALL_ESC  ]: carry=0 | base=3.36 | wall=0.33 | search=3079 | target=site(1.75,-2.32)
R9[PHERO     ]: carry=0 | base=0.51 | wall=3.07 | search=  0 | target=phero(-0.18,2.83)
R10[GIVE_UP   ]: carry=0 | base=0.91 | wall=2.64 | search=312 | target=none
R11[GIVE_UP   ]: carry=0 | base=3.80 | wall=0.81 | search=5304 | target=none
R12[GIVE_UP   ]: carry=0 | base=2.65 | wall=0.87 | search=1248 | target=none
R13[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.28 | search=  0 | target=site(2.17,1.31)
R14[BASE_ESC  ]: carry=0 | base=0.17 | wall=3.35 | search=  0 | target=site(2.84,2.31)
R15[SITE      ]: carry=0 | base=1.60 | wall=1.90 | search=  0 | target=site(-0.18,2.83)
R16[SURVEY    ]: carry=1 | base=1.86 | wall=2.03 | search=  0 | target=none

======================================================================
Step 26500 (14.1 min) | Pickups: 163 | Deposits: 158 | Rate: 11.18 tags/min | phero_entries=3 max_w=0.136
======================================================================
R1[GIVE_UP   ]: carry=0 | base=3.18 | wall=0.85 | search=1560 | target=none
R2[PHERO     ]: carry=0 | base=0.31 | wall=3.27 | search=  0 | target=phero(2.84,2.31)
R3[RTB       ]: carry=1 | base=0.65 | wall=2.85 | search=  0 | target=none
R4[RTB       ]: carry=1 | base=1.57 | wall=1.93 | search=  0 | target=none
R5[WALL_ESC  ]: carry=0 | base=4.08 | wall=0.33 | search=3274 | target=phero(1.75,-2.32)
R6[GIVE_UP   ]: carry=0 | base=1.12 | wall=2.43 | search=2808 | target=none
R7[BASE_ESC  ]: carry=0 | base=0.25 | wall=3.28 | search=  0 | target=phero(2.84,2.31)
R8[WALL_ESC  ]: carry=0 | base=3.36 | wall=0.34 | search=3579 | target=site(1.75,-2.32)
R9[PHERO     ]: carry=0 | base=2.02 | wall=1.49 | search=  0 | target=phero(-0.18,2.83)
R10[PHERO     ]: carry=0 | base=0.92 | wall=2.78 | search=  0 | target=phero(2.84,2.31)
R11[SURVEY    ]: carry=1 | base=2.25 | wall=1.90 | search=  0 | target=none
R12[GIVE_UP   ]: carry=0 | base=0.73 | wall=2.78 | search=1248 | target=none
R13[SITE      ]: carry=0 | base=1.85 | wall=1.89 | search=  0 | target=site(2.17,1.31)
R14[SITE      ]: carry=0 | base=1.91 | wall=2.00 | search=  0 | target=site(2.84,2.31)
R15[RTB       ]: carry=1 | base=2.77 | wall=0.74 | search=  0 | target=none
R16[RTB       ]: carry=1 | base=0.54 | wall=3.06 | search=  0 | target=none

======================================================================
Step 27000 (14.4 min) | Pickups: 166 | Deposits: 161 | Rate: 11.18 tags/min | phero_entries=3 max_w=0.308
======================================================================
R1[GIVE_UP   ]: carry=0 | base=1.26 | wall=2.45 | search=1560 | target=none
R2[PHERO     ]: carry=0 | base=1.84 | wall=2.16 | search=  0 | target=phero(2.84,2.31)
R3[SITE      ]: carry=0 | base=1.18 | wall=2.32 | search=  0 | target=site(-0.15,2.90)
R4[SITE      ]: carry=0 | base=0.38 | wall=3.12 | search=  0 | target=site(0.05,-2.87)
R5[SEARCH    ]: carry=0 | base=3.97 | wall=0.40 | search=3774 | target=phero(1.75,-2.32)
R6[PHERO     ]: carry=0 | base=0.47 | wall=3.13 | search=  0 | target=phero(-0.15,2.90)
R7[PHERO     ]: carry=0 | base=1.83 | wall=1.98 | search=  0 | target=phero(2.84,2.31)
R8[WALL_ESC  ]: carry=0 | base=3.35 | wall=0.34 | search=4079 | target=site(1.75,-2.32)
R9[SURVEY    ]: carry=1 | base=2.82 | wall=0.69 | search=  0 | target=none
R10[SURVEY    ]: carry=1 | base=2.70 | wall=1.45 | search=  0 | target=none
R11[RTB       ]: carry=1 | base=0.68 | wall=3.01 | search=  0 | target=none
R12[PHERO     ]: carry=0 | base=1.08 | wall=2.55 | search=  0 | target=phero(2.84,2.31)
R13[SEARCH    ]: carry=0 | base=2.35 | wall=1.30 | search=335 | target=site(2.17,1.31)
R14[RTB       ]: carry=1 | base=2.32 | wall=1.62 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=1.02 | wall=2.48 | search=  0 | target=none
R16[SITE      ]: carry=0 | base=1.40 | wall=2.37 | search=  0 | target=site(-1.14,-1.46)

======================================================================
Step 27500 (14.7 min) | Pickups: 170 | Deposits: 163 | Rate: 11.11 tags/min | phero_entries=4 max_w=0.383
======================================================================
R1[PHERO     ]: carry=0 | base=0.72 | wall=2.78 | search=  0 | target=phero(-0.17,2.76)
R2[SURVEY    ]: carry=1 | base=3.67 | wall=0.66 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=2.89 | wall=0.61 | search= 43 | target=site(-0.15,2.90)
R4[SITE      ]: carry=0 | base=2.29 | wall=1.21 | search=  0 | target=site(0.05,-2.87)
R5[WALL_ESC  ]: carry=0 | base=4.07 | wall=0.31 | search=4274 | target=phero(1.75,-2.32)
R6[PHERO     ]: carry=0 | base=2.26 | wall=1.24 | search=  0 | target=phero(-0.15,2.90)
R7[RTB       ]: carry=1 | base=2.40 | wall=1.51 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=3.33 | wall=0.35 | search=4579 | target=site(1.75,-2.32)
R9[RTB       ]: carry=1 | base=1.33 | wall=2.18 | search=  0 | target=none
R10[RTB       ]: carry=1 | base=1.69 | wall=2.17 | search=  0 | target=none
R11[PHERO     ]: carry=0 | base=0.77 | wall=2.78 | search=  0 | target=phero(-0.15,2.90)
R12[SURVEY    ]: carry=1 | base=2.67 | wall=1.39 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=3.09 | wall=0.49 | search=835 | target=site(2.17,1.31)
R14[RTB       ]: carry=1 | base=0.44 | wall=3.14 | search=  0 | target=none
R15[SITE      ]: carry=0 | base=0.93 | wall=2.57 | search=  0 | target=site(-0.17,2.76)
R16[SURVEY    ]: carry=1 | base=1.85 | wall=2.12 | search=  0 | target=none

======================================================================
Step 28000 (14.9 min) | Pickups: 172 | Deposits: 167 | Rate: 11.18 tags/min | phero_entries=6 max_w=0.672
======================================================================
R1[PHERO     ]: carry=0 | base=2.53 | wall=0.98 | search=  0 | target=phero(-0.17,2.76)
R2[RTB       ]: carry=1 | base=2.72 | wall=1.34 | search=  0 | target=none
R3[GIVE_UP   ]: carry=0 | base=1.42 | wall=2.08 | search=156 | target=none
R4[RTB       ]: carry=1 | base=2.78 | wall=0.73 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=4.04 | wall=0.37 | search=4774 | target=phero(1.75,-2.32)
R6[RTB       ]: carry=1 | base=2.84 | wall=0.66 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=0.69 | wall=2.93 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=3.33 | wall=0.36 | search=5079 | target=site(1.75,-2.32)
R9[SITE      ]: carry=0 | base=0.33 | wall=3.19 | search=  0 | target=site(-0.25,2.81)
R10[SITE      ]: carry=0 | base=0.28 | wall=3.27 | search=  0 | target=site(2.05,1.75)
R11[PHERO     ]: carry=0 | base=2.64 | wall=0.86 | search=  0 | target=phero(-0.15,2.90)
R12[RTB       ]: carry=1 | base=1.45 | wall=2.31 | search=  0 | target=none
R13[GIVE_UP   ]: carry=0 | base=2.70 | wall=0.98 | search=1092 | target=none
R14[SITE      ]: carry=0 | base=1.33 | wall=2.45 | search=  0 | target=site(2.02,1.61)
R15[SEARCH    ]: carry=0 | base=2.77 | wall=0.73 | search= 32 | target=site(-0.17,2.76)
R16[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.33 | search=  0 | target=site(-1.24,-1.39)
BATCH_RESULT pickups=172 deposits=168
