Starting log for ppo_5models_high_ent
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4002...
Webots PID: 2352209
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_high_ent, LR: 0.0003, Ent: 0.05, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_high_ent
Logging to ./tensorboard/ppo_5models_high_ent/PPO_2
---------------------------------
| rollout/           |          |
| train/                  |               |
|    approx_kl            | 0.00035148492 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -19.6         |
|    explained_variance   | -0.00048      |
|    learning_rate        | 0.0003        |
|    loss                 | -0.98         |
|    n_updates            | 3830          |
|    policy_gradient_loss | -0.000479     |
|    std                  | 2.8           |
|    value_loss           | 0.000317      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 385          |
|    time_elapsed         | 33054        |
|    total_timesteps      | 1576960      |
| train/                  |              |
|    approx_kl            | 0.0006188635 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.6        |
|    explained_variance   | -0.000507    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.982       |
|    n_updates            | 3840         |
|    policy_gradient_loss | -0.000687    |
|    std                  | 2.81         |
|    value_loss           | 0.000316     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 386          |
|    time_elapsed         | 33140        |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0005569793 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.6        |
|    explained_variance   | -0.000514    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.982       |
|    n_updates            | 3850         |
|    policy_gradient_loss | -0.000198    |
|    std                  | 2.82         |
|    value_loss           | 0.000316     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 387          |
|    time_elapsed         | 33226        |
|    total_timesteps      | 1585152      |
| train/                  |              |
|    approx_kl            | 0.0012312947 |
|    clip_fraction        | 7.32e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.6        |
|    explained_variance   | -0.000138    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.984       |
|    n_updates            | 3860         |
|    policy_gradient_loss | -0.000436    |
|    std                  | 2.82         |
|    value_loss           | 0.000316     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 388          |
|    time_elapsed         | 33311        |
|    total_timesteps      | 1589248      |
| train/                  |              |
|    approx_kl            | 0.0009902258 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.7        |
|    explained_variance   | 0.000207     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.984       |
|    n_updates            | 3870         |
|    policy_gradient_loss | -0.000249    |
|    std                  | 2.83         |
|    value_loss           | 0.000316     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 389          |
|    time_elapsed         | 33397        |
|    total_timesteps      | 1593344      |
| train/                  |              |
|    approx_kl            | 0.0038710579 |
|    clip_fraction        | 0.00339      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.7        |
|    explained_variance   | 0.000234     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.987       |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.000834    |
|    std                  | 2.84         |
|    value_loss           | 0.000316     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 390          |
|    time_elapsed         | 33483        |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 0.0022895597 |
|    clip_fraction        | 0.001        |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.7        |
|    explained_variance   | -0.000459    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.987       |
|    n_updates            | 3890         |
|    policy_gradient_loss | -0.000378    |
|    std                  | 2.85         |
|    value_loss           | 0.000316     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 391          |
|    time_elapsed         | 33569        |
|    total_timesteps      | 1601536      |
| train/                  |              |
|    approx_kl            | 0.0019448895 |
|    clip_fraction        | 0.00339      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.7        |
|    explained_variance   | -0.396       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.92        |
|    n_updates            | 3900         |
|    policy_gradient_loss | -0.00285     |
|    std                  | 2.85         |
|    value_loss           | 0.189        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 392         |
|    time_elapsed         | 33654       |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.002389858 |
|    clip_fraction        | 0.000708    |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | -0.000199   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.991      |
|    n_updates            | 3910        |
|    policy_gradient_loss | -0.00115    |
|    std                  | 2.86        |
|    value_loss           | 0.000653    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 393          |
|    time_elapsed         | 33739        |
|    total_timesteps      | 1609728      |
| train/                  |              |
|    approx_kl            | 0.0037093938 |
|    clip_fraction        | 0.00493      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.8        |
|    explained_variance   | -0.00969     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.989       |
|    n_updates            | 3920         |
|    policy_gradient_loss | -0.000275    |
|    std                  | 2.87         |
|    value_loss           | 0.00291      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 394          |
|    time_elapsed         | 33826        |
|    total_timesteps      | 1613824      |
| train/                  |              |
|    approx_kl            | 0.0054128524 |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.8        |
|    explained_variance   | 6.5e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.993       |
|    n_updates            | 3930         |
|    policy_gradient_loss | -0.000939    |
|    std                  | 2.88         |
|    value_loss           | 0.000278     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.3        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 395          |
|    time_elapsed         | 33910        |
|    total_timesteps      | 1617920      |
| train/                  |              |
|    approx_kl            | 0.0045733615 |
|    clip_fraction        | 0.00735      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.8        |
|    explained_variance   | -0.000448    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.994       |
|    n_updates            | 3940         |
|    policy_gradient_loss | -0.000566    |
|    std                  | 2.89         |
|    value_loss           | 0.000287     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.3        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 396          |
|    time_elapsed         | 33997        |
|    total_timesteps      | 1622016      |
| train/                  |              |
|    approx_kl            | 0.0030276615 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.8        |
|    explained_variance   | 0.34         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.965       |
|    n_updates            | 3950         |
|    policy_gradient_loss | -0.00349     |
|    std                  | 2.9          |
|    value_loss           | 0.0687       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 397         |
|    time_elapsed         | 34084       |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.007822474 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | -0.00396    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.995      |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 2.91        |
|    value_loss           | 0.00388     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 398         |
|    time_elapsed         | 34170       |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.002937899 |
|    clip_fraction        | 0.00906     |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.185       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.74       |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 2.91        |
|    value_loss           | 0.573       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 399         |
|    time_elapsed         | 34256       |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.006647627 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 2.73e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.999      |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.000984   |
|    std                  | 2.92        |
|    value_loss           | 0.000308    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -13.8      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 400        |
|    time_elapsed         | 34343      |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.00894862 |
|    clip_fraction        | 0.0411     |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.9      |
|    explained_variance   | 0.243      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.69       |
|    n_updates            | 3990       |
|    policy_gradient_loss | 0.000384   |
|    std                  | 2.93       |
|    value_loss           | 10.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 401          |
|    time_elapsed         | 34429        |
|    total_timesteps      | 1642496      |
| train/                  |              |
|    approx_kl            | 0.0017121308 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.9        |
|    explained_variance   | -0.00054     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.999       |
|    n_updates            | 4000         |
|    policy_gradient_loss | -0.000747    |
|    std                  | 2.93         |
|    value_loss           | 0.00106      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 402         |
|    time_elapsed         | 34515       |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.009277647 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | -0.00107    |
|    learning_rate        | 0.0003      |
|    loss                 | -1          |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 2.94        |
|    value_loss           | 0.000323    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 403         |
|    time_elapsed         | 34601       |
|    total_timesteps      | 1650688     |
| train/                  |             |
|    approx_kl            | 0.016488783 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | -0.000268   |
|    learning_rate        | 0.0003      |
|    loss                 | -1          |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 2.95        |
|    value_loss           | 0.000289    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 404         |
|    time_elapsed         | 34688       |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.014012369 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | -0.000947   |
|    learning_rate        | 0.0003      |
|    loss                 | -1          |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 2.95        |
|    value_loss           | 0.000277    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 405         |
|    time_elapsed         | 34773       |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.009712379 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | -1.3e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | -1          |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 2.96        |
|    value_loss           | 0.000285    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 406         |
|    time_elapsed         | 34858       |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.010390127 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | -0.000777   |
|    learning_rate        | 0.0003      |
|    loss                 | -1          |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.00105    |
|    std                  | 2.97        |
|    value_loss           | 0.000291    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 407          |
|    time_elapsed         | 34944        |
|    total_timesteps      | 1667072      |
| train/                  |              |
|    approx_kl            | 0.0009271476 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.1        |
|    explained_variance   | -0.00011     |
|    learning_rate        | 0.0003       |
|    loss                 | -1           |
|    n_updates            | 4060         |
|    policy_gradient_loss | -0.000182    |
|    std                  | 2.97         |
|    value_loss           | 0.000296     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 408         |
|    time_elapsed         | 35030       |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.003789157 |
|    clip_fraction        | 0.00344     |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | -0.000237   |
|    learning_rate        | 0.0003      |
|    loss                 | -1.01       |
|    n_updates            | 4070        |
|    policy_gradient_loss | -0.000792   |
|    std                  | 2.98        |
|    value_loss           | 0.000301    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 409          |
|    time_elapsed         | 35117        |
|    total_timesteps      | 1675264      |
| train/                  |              |
|    approx_kl            | 0.0029045863 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.1        |
|    explained_variance   | -0.000816    |
|    learning_rate        | 0.0003       |
|    loss                 | -1.01        |
|    n_updates            | 4080         |
|    policy_gradient_loss | -0.000758    |
|    std                  | 2.99         |
|    value_loss           | 0.000304     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 410         |
|    time_elapsed         | 35203       |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.013938507 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | -0.000888   |
|    learning_rate        | 0.0003      |
|    loss                 | -1.01       |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 3           |
|    value_loss           | 0.000307    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 411          |
|    time_elapsed         | 35288        |
|    total_timesteps      | 1683456      |
| train/                  |              |
|    approx_kl            | 0.0043296623 |
|    clip_fraction        | 0.00461      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.1        |
|    explained_variance   | -0.000407    |
|    learning_rate        | 0.0003       |
|    loss                 | -1.01        |
|    n_updates            | 4100         |
|    policy_gradient_loss | -0.000993    |
|    std                  | 3            |
|    value_loss           | 0.000309     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 412          |
|    time_elapsed         | 35375        |
|    total_timesteps      | 1687552      |
| train/                  |              |
|    approx_kl            | 0.0030955514 |
|    clip_fraction        | 0.00464      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.2        |
|    explained_variance   | -0.000574    |
|    learning_rate        | 0.0003       |
|    loss                 | -1.01        |
|    n_updates            | 4110         |
|    policy_gradient_loss | 0.0003       |
|    std                  | 3.01         |
|    value_loss           | 0.000311     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 413          |
|    time_elapsed         | 35461        |
|    total_timesteps      | 1691648      |
| train/                  |              |
|    approx_kl            | 0.0019299132 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.2        |
|    explained_variance   | -0.000295    |
|    learning_rate        | 0.0003       |
|    loss                 | -1.01        |
|    n_updates            | 4120         |
|    policy_gradient_loss | -0.000977    |
|    std                  | 3.02         |
|    value_loss           | 0.000312     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 414          |
|    time_elapsed         | 35546        |
|    total_timesteps      | 1695744      |
| train/                  |              |
|    approx_kl            | 0.0040994575 |
|    clip_fraction        | 0.00474      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.2        |
|    explained_variance   | 4.49e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | -1.01        |
|    n_updates            | 4130         |
|    policy_gradient_loss | -0.000536    |
|    std                  | 3.03         |
|    value_loss           | 0.000313     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 415         |
|    time_elapsed         | 35631       |
|    total_timesteps      | 1699840     |
| train/                  |             |
|    approx_kl            | 0.009578099 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | -0.000574   |
|    learning_rate        | 0.0003      |
|    loss                 | -1.01       |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 3.04        |
|    value_loss           | 0.000314    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 416          |
|    time_elapsed         | 35718        |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0054846723 |
|    clip_fraction        | 0.00845      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.3        |
|    explained_variance   | -0.000886    |
|    learning_rate        | 0.0003       |
|    loss                 | -1.02        |
|    n_updates            | 4150         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 3.05         |
|    value_loss           | 0.000315     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 417          |
|    time_elapsed         | 35803        |
|    total_timesteps      | 1708032      |
| train/                  |              |
|    approx_kl            | 0.0023639838 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.3        |
|    explained_variance   | -0.000714    |
|    learning_rate        | 0.0003       |
|    loss                 | -1.02        |
|    n_updates            | 4160         |
|    policy_gradient_loss | -0.000955    |
|    std                  | 3.06         |
|    value_loss           | 0.000315     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 418         |
|    time_elapsed         | 35888       |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.002558684 |
|    clip_fraction        | 0.00144     |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | -0.000914   |
|    learning_rate        | 0.0003      |
|    loss                 | -1.02       |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.000675   |
|    std                  | 3.06        |
|    value_loss           | 0.000315    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 419          |
|    time_elapsed         | 35974        |
|    total_timesteps      | 1716224      |
| train/                  |              |
|    approx_kl            | 0.0030731142 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.3        |
|    explained_variance   | -0.00112     |
|    learning_rate        | 0.0003       |
|    loss                 | -1.02        |
|    n_updates            | 4180         |
|    policy_gradient_loss | -0.000307    |
|    std                  | 3.07         |
|    value_loss           | 0.000316     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 420          |
|    time_elapsed         | 36060        |
|    total_timesteps      | 1720320      |
| train/                  |              |
|    approx_kl            | 0.0059263906 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.3        |
|    explained_variance   | -0.169       |
|    learning_rate        | 0.0003       |
|    loss                 | -1.02        |
|    n_updates            | 4190         |
|    policy_gradient_loss | -0.00054     |
|    std                  | 3.08         |
|    value_loss           | 0.00277      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 421         |
|    time_elapsed         | 36145       |
|    total_timesteps      | 1724416     |
| train/                  |             |
|    approx_kl            | 0.005789766 |
|    clip_fraction        | 0.0105      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.4       |
|    explained_variance   | -0.000435   |
|    learning_rate        | 0.0003      |
|    loss                 | -1.02       |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.00122    |
|    std                  | 3.09        |
|    value_loss           | 0.000328    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 422          |
|    time_elapsed         | 36232        |
|    total_timesteps      | 1728512      |
| train/                  |              |
|    approx_kl            | 0.0039936816 |
|    clip_fraction        | 0.00645      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | -0.000626    |
|    learning_rate        | 0.0003       |
|    loss                 | -1.02        |
|    n_updates            | 4210         |
|    policy_gradient_loss | -0.00129     |
|    std                  | 3.1          |
|    value_loss           | 0.000325     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 423          |
|    time_elapsed         | 36319        |
|    total_timesteps      | 1732608      |
| train/                  |              |
|    approx_kl            | 0.0050035277 |
|    clip_fraction        | 0.00757      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | -0.00053     |
|    learning_rate        | 0.0003       |
|    loss                 | -1.03        |
|    n_updates            | 4220         |
|    policy_gradient_loss | -0.00156     |
|    std                  | 3.11         |
|    value_loss           | 0.000322     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 424          |
|    time_elapsed         | 36405        |
|    total_timesteps      | 1736704      |
| train/                  |              |
|    approx_kl            | 0.0046507427 |
|    clip_fraction        | 0.00972      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | 0.000306     |
|    learning_rate        | 0.0003       |
|    loss                 | -1.02        |
|    n_updates            | 4230         |
|    policy_gradient_loss | -0.000659    |
|    std                  | 3.12         |
|    value_loss           | 0.000321     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 425          |
|    time_elapsed         | 36491        |
|    total_timesteps      | 1740800      |
| train/                  |              |
|    approx_kl            | 0.0060127056 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.5        |
|    explained_variance   | 6.99e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | -1.03        |
|    n_updates            | 4240         |
|    policy_gradient_loss | -0.00109     |
|    std                  | 3.13         |
|    value_loss           | 0.000319     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 426         |
|    time_elapsed         | 36576       |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.010726461 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | -0.000447   |
|    learning_rate        | 0.0003      |
|    loss                 | -1.03       |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 3.14        |
|    value_loss           | 0.000319    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 47          |
