Starting log for ppo_5models_high_lr
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4003...
Webots PID: 2352257
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_high_lr, LR: 0.0005, Ent: 0.01, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_high_lr
Logging to ./tensorboard/ppo_5models_high_lr/PPO_3
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | -0.000936    |
|    learning_rate        | 0.0005       |
|    loss                 | -0.174       |
|    n_updates            | 4110         |
|    policy_gradient_loss | -0.000956    |
|    std                  | 2.07         |
|    value_loss           | 0.000294     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -3.07        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 413          |
|    time_elapsed         | 35290        |
|    total_timesteps      | 1691648      |
| train/                  |              |
|    approx_kl            | 0.0051797642 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0554       |
|    n_updates            | 4120         |
|    policy_gradient_loss | -0.00292     |
|    std                  | 2.08         |
|    value_loss           | 0.559        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -3.14        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 414          |
|    time_elapsed         | 35375        |
|    total_timesteps      | 1695744      |
| train/                  |              |
|    approx_kl            | 0.0073244814 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | -0.00142     |
|    learning_rate        | 0.0005       |
|    loss                 | -0.174       |
|    n_updates            | 4130         |
|    policy_gradient_loss | -0.00122     |
|    std                  | 2.08         |
|    value_loss           | 0.000298     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -3.14       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 415         |
|    time_elapsed         | 35461       |
|    total_timesteps      | 1699840     |
| train/                  |             |
|    approx_kl            | 0.006230317 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.0416      |
|    learning_rate        | 0.0005      |
|    loss                 | -0.166      |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.00171    |
|    std                  | 2.08        |
|    value_loss           | 0.0199      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -3.14        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 416          |
|    time_elapsed         | 35547        |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0025538967 |
|    clip_fraction        | 0.000903     |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | -0.0038      |
|    learning_rate        | 0.0005       |
|    loss                 | -0.175       |
|    n_updates            | 4150         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 2.09         |
|    value_loss           | 0.00037      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -3.14       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 417         |
|    time_elapsed         | 35633       |
|    total_timesteps      | 1708032     |
| train/                  |             |
|    approx_kl            | 0.014956608 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | -0.00188    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.174      |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 2.09        |
|    value_loss           | 0.000351    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -3.15       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 418         |
|    time_elapsed         | 35718       |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.014406871 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | -0.0037     |
|    learning_rate        | 0.0005      |
|    loss                 | -0.175      |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 2.09        |
|    value_loss           | 0.000341    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -3.15       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 419         |
|    time_elapsed         | 35803       |
|    total_timesteps      | 1716224     |
| train/                  |             |
|    approx_kl            | 0.003064671 |
|    clip_fraction        | 0.00293     |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.0469      |
|    learning_rate        | 0.0005      |
|    loss                 | -0.173      |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.000315   |
|    std                  | 2.1         |
|    value_loss           | 0.00124     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -3.15       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 420         |
|    time_elapsed         | 35889       |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.013807719 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | -0.00221    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.176      |
|    n_updates            | 4190        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 2.1         |
|    value_loss           | 0.000341    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -3.15       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 421         |
|    time_elapsed         | 35974       |
|    total_timesteps      | 1724416     |
| train/                  |             |
|    approx_kl            | 0.011501734 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | -0.00177    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.175      |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.00151    |
|    std                  | 2.11        |
|    value_loss           | 0.000333    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -3.15        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 422          |
|    time_elapsed         | 36061        |
|    total_timesteps      | 1728512      |
| train/                  |              |
|    approx_kl            | 0.0016014485 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.3        |
|    explained_variance   | -0.00396     |
|    learning_rate        | 0.0005       |
|    loss                 | -0.174       |
|    n_updates            | 4210         |
|    policy_gradient_loss | -9.84e-05    |
|    std                  | 2.11         |
|    value_loss           | 0.000329     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -3.15        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 423          |
|    time_elapsed         | 36147        |
|    total_timesteps      | 1732608      |
| train/                  |              |
|    approx_kl            | 0.0027761739 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.3        |
|    explained_variance   | -0.00363     |
|    learning_rate        | 0.0005       |
|    loss                 | -0.177       |
|    n_updates            | 4220         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 2.11         |
|    value_loss           | 0.000326     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -3.15       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 424         |
|    time_elapsed         | 36234       |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.009836355 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | -0.00216    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.174      |
|    n_updates            | 4230        |
|    policy_gradient_loss | -0.00025    |
|    std                  | 2.11        |
|    value_loss           | 0.000323    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -3.15       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 425         |
|    time_elapsed         | 36320       |
|    total_timesteps      | 1740800     |
| train/                  |             |
|    approx_kl            | 0.019358914 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.0154      |
|    learning_rate        | 0.0005      |
|    loss                 | -0.177      |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.00222    |
|    std                  | 2.12        |
|    value_loss           | 0.000655    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -3.15       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 426         |
|    time_elapsed         | 36406       |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.011899014 |
|    clip_fraction        | 0.0598      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | -0.00332    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.175      |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 2.12        |
|    value_loss           | 0.000324    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -3.15        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 427          |
|    time_elapsed         | 36491        |
|    total_timesteps      | 1748992      |
| train/                  |              |
|    approx_kl            | 0.0037821485 |
|    clip_fraction        | 0.00364      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.4        |
|    explained_variance   | -0.00329     |
|    learning_rate        | 0.0005       |
|    loss                 | -0.177       |
|    n_updates            | 4260         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 2.13         |
|    value_loss           | 0.000322     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -3.15       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 428         |
|    time_elapsed         | 36576       |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.007798719 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | -0.00476    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.179      |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.00327    |
|    std                  | 2.14        |
|    value_loss           | 0.000321    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -3.15        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 429          |
|    time_elapsed         | 36663        |
|    total_timesteps      | 1757184      |
| train/                  |              |
|    approx_kl            | 0.0050180005 |
|    clip_fraction        | 0.00789      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.4        |
|    explained_variance   | -0.00219     |
|    learning_rate        | 0.0005       |
|    loss                 | -0.176       |
|    n_updates            | 4280         |
|    policy_gradient_loss | -0.000518    |
|    std                  | 2.14         |
|    value_loss           | 0.000319     |
------------------------------------------
[PICKUP] Robot 3 picked up tag!
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.62       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 430         |
|    time_elapsed         | 36746       |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.008005099 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | -0.00201    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.178      |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.00158    |
|    std                  | 2.14        |
|    value_loss           | 0.000319    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.62       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 431         |
|    time_elapsed         | 36831       |
|    total_timesteps      | 1765376     |
| train/                  |             |
|    approx_kl            | 0.003092293 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0005      |
|    loss                 | 2.34        |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 2.15        |
|    value_loss           | 5.7         |
-----------------------------------------
[PICKUP] Robot 3 picked up tag!
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.64        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 432          |
|    time_elapsed         | 36914        |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0030778246 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.5        |
|    explained_variance   | -0.00288     |
|    learning_rate        | 0.0005       |
|    loss                 | -0.176       |
|    n_updates            | 4310         |
|    policy_gradient_loss | -0.000651    |
|    std                  | 2.15         |
|    value_loss           | 0.000306     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.64        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 433          |
|    time_elapsed         | 37000        |
|    total_timesteps      | 1773568      |
| train/                  |              |
|    approx_kl            | 0.0071856016 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.5        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0005       |
|    loss                 | -0.16        |
|    n_updates            | 4320         |
|    policy_gradient_loss | -0.00662     |
|    std                  | 2.16         |
|    value_loss           | 0.0699       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.64       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 434         |
|    time_elapsed         | 37085       |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.001129364 |
|    clip_fraction        | 0.000244    |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | -3.77       |
|    learning_rate        | 0.0005      |
|    loss                 | -0.177      |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 2.16        |
|    value_loss           | 0.00138     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.64       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 435         |
|    time_elapsed         | 37170       |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.004404418 |
|    clip_fraction        | 0.00505     |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | -0.00273    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.178      |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 2.17        |
|    value_loss           | 0.000291    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.64       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 436         |
|    time_elapsed         | 37255       |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.005983328 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | -0.0036     |
|    learning_rate        | 0.0005      |
|    loss                 | -0.176      |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.000448   |
|    std                  | 2.17        |
|    value_loss           | 0.000295    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.64       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 437         |
|    time_elapsed         | 37341       |
|    total_timesteps      | 1789952     |
| train/                  |             |
|    approx_kl            | 0.009637777 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | -0.00233    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.179      |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 2.17        |
|    value_loss           | 0.000297    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.64       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 438         |
|    time_elapsed         | 37426       |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.007897663 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | -0.00323    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.178      |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 2.18        |
|    value_loss           | 0.000302    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.64        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 439          |
|    time_elapsed         | 37511        |
|    total_timesteps      | 1798144      |
| train/                  |              |
|    approx_kl            | 0.0028445423 |
|    clip_fraction        | 0.0019       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.6        |
|    explained_variance   | -0.00339     |
|    learning_rate        | 0.0005       |
|    loss                 | -0.176       |
|    n_updates            | 4380         |
|    policy_gradient_loss | -6.31e-05    |
|    std                  | 2.18         |
|    value_loss           | 0.000305     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.64        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 440          |
|    time_elapsed         | 37596        |
|    total_timesteps      | 1802240      |
| train/                  |              |
|    approx_kl            | 0.0070461305 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.6        |
|    explained_variance   | -0.00486     |
|    learning_rate        | 0.0005       |
|    loss                 | -0.178       |
|    n_updates            | 4390         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 2.18         |
|    value_loss           | 0.000309     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.78       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 441         |
|    time_elapsed         | 37681       |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.006447059 |
|    clip_fraction        | 0.0114      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | -0.0033     |
|    learning_rate        | 0.0005      |
|    loss                 | -0.179      |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 2.19        |
|    value_loss           | 0.000311    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.78        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 442          |
|    time_elapsed         | 37766        |
|    total_timesteps      | 1810432      |
| train/                  |              |
|    approx_kl            | 0.0050040195 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.6        |
|    explained_variance   | 0.0375       |
|    learning_rate        | 0.0005       |
|    loss                 | -0.166       |
|    n_updates            | 4410         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 2.2          |
|    value_loss           | 0.0319       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.78        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 443          |
|    time_elapsed         | 37851        |
|    total_timesteps      | 1814528      |
| train/                  |              |
|    approx_kl            | 0.0045050206 |
|    clip_fraction        | 0.00823      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.6        |
|    explained_variance   | -0.0048      |
|    learning_rate        | 0.0005       |
|    loss                 | -0.178       |
|    n_updates            | 4420         |
|    policy_gradient_loss | -0.000719    |
|    std                  | 2.2          |
|    value_loss           | 0.00055      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.78       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 444         |
|    time_elapsed         | 37937       |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.008941991 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | -0.00287    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.178      |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.001      |
|    std                  | 2.21        |
|    value_loss           | 0.000453    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.78        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 445          |
|    time_elapsed         | 38023        |
|    total_timesteps      | 1822720      |
| train/                  |              |
|    approx_kl            | 0.0017077997 |
|    clip_fraction        | 0.00122      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.7        |
|    explained_variance   | -0.00324     |
|    learning_rate        | 0.0005       |
|    loss                 | -0.179       |
|    n_updates            | 4440         |
|    policy_gradient_loss | -0.000769    |
|    std                  | 2.22         |
|    value_loss           | 0.000408     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.78       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 446         |
|    time_elapsed         | 38109       |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.018714407 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | -0.00362    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.181      |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 2.22        |
|    value_loss           | 0.000377    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.77       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 447         |
|    time_elapsed         | 38195       |
|    total_timesteps      | 1830912     |
| train/                  |             |
|    approx_kl            | 0.014923198 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | -0.00427    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.181      |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 2.23        |
|    value_loss           | 0.000358    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.77       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 448         |
|    time_elapsed         | 38281       |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.015131742 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | -0.00425    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.18       |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 2.24        |
|    value_loss           | 0.000346    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.77       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 449         |
|    time_elapsed         | 38366       |
|    total_timesteps      | 1839104     |
| train/                  |             |
|    approx_kl            | 0.014551548 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | -0.00323    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.183      |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.0032     |
|    std                  | 2.24        |
|    value_loss           | 0.000337    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -1.77       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 450         |
|    time_elapsed         | 38452       |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.008424951 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | -0.00466    |
|    learning_rate        | 0.0005      |
|    loss                 | -0.181      |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.000844   |
|    std                  | 2.25        |
|    value_loss           | 0.000332    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.8         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 451          |
|    time_elapsed         | 38538        |
|    total_timesteps      | 1847296      |
| train/                  |              |
|    approx_kl            | 0.0064206896 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.8        |
|    explained_variance   | -0.00347     |
|    learning_rate        | 0.0005       |
|    loss                 | -0.18        |
|    n_updates            | 4500         |
|    policy_gradient_loss | -0.000896    |
|    std                  | 2.25         |
|    value_loss           | 0.000328     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.8         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 452          |
|    time_elapsed         | 38624        |
|    total_timesteps      | 1851392      |
| train/                  |              |
|    approx_kl            | 0.0036646202 |
|    clip_fraction        | 0.00317      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.8        |
|    explained_variance   | 0.0702       |
|    learning_rate        | 0.0005       |
|    loss                 | -0.18        |
|    n_updates            | 4510         |
|    policy_gradient_loss | -0.00191     |
|    std                  | 2.25         |
|    value_loss           | 0.00556      |
------------------------------------------
[PICKUP] Robot 3 picked up tag!
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.8         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 453          |
|    time_elapsed         | 38709        |
|    total_timesteps      | 1855488      |
| train/                  |              |
|    approx_kl            | 0.0128670875 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.8        |
|    explained_variance   | -0.00402     |
|    learning_rate        | 0.0005       |
|    loss                 | -0.181       |
|    n_updates            | 4520         |
|    policy_gradient_loss | -0.00144     |
|    std                  | 2.26         |
|    value_loss           | 0.000359     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -1.8         |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 454          |
|    time_elapsed         | 38795        |
|    total_timesteps      | 1859584      |
| train/                  |              |
|    approx_kl            | 0.0073264493 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.9        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0005       |
|    loss                 | -0.177       |
|    n_updates            | 4530         |
|    policy_gradient_loss | -0.00547     |
|    std                  | 2.27         |
|    value_loss           | 0.0192       |
------------------------------------------
------------------------------------------
