Starting log for ppo_5models_extralong_10M
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4007...
Webots PID: 2353249
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_extralong_10M, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 10000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_extralong_10M
Logging to ./tensorboard/ppo_5models_extralong_10M/PPO_1
---------------------------------
| rollout/           |          |
|    fps                  | 52          |
|    iterations           | 2205        |
|    time_elapsed         | 171040      |
|    total_timesteps      | 9031680     |
| train/                  |             |
|    approx_kl            | 0.004604644 |
|    clip_fraction        | 0.00747     |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.1       |
|    explained_variance   | -0.00774    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.324      |
|    n_updates            | 22040       |
|    policy_gradient_loss | -0.00109    |
|    std                  | 13.4        |
|    value_loss           | 0.000322    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2206        |
|    time_elapsed         | 171127      |
|    total_timesteps      | 9035776     |
| train/                  |             |
|    approx_kl            | 0.007933601 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.1       |
|    explained_variance   | -0.00655    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.323      |
|    n_updates            | 22050       |
|    policy_gradient_loss | -0.00103    |
|    std                  | 13.5        |
|    value_loss           | 0.00032     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 2207         |
|    time_elapsed         | 171214       |
|    total_timesteps      | 9039872      |
| train/                  |              |
|    approx_kl            | 0.0047233785 |
|    clip_fraction        | 0.00681      |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.2        |
|    explained_variance   | -0.00531     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.325       |
|    n_updates            | 22060        |
|    policy_gradient_loss | -0.0014      |
|    std                  | 13.5         |
|    value_loss           | 0.00032      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 2208         |
|    time_elapsed         | 171301       |
|    total_timesteps      | 9043968      |
| train/                  |              |
|    approx_kl            | 0.0060530882 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.2        |
|    explained_variance   | 0.00514      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.324       |
|    n_updates            | 22070        |
|    policy_gradient_loss | -0.00122     |
|    std                  | 13.5         |
|    value_loss           | 0.000342     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.5        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 2209         |
|    time_elapsed         | 171388       |
|    total_timesteps      | 9048064      |
| train/                  |              |
|    approx_kl            | 0.0067813285 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.2        |
|    explained_variance   | -0.00566     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.324       |
|    n_updates            | 22080        |
|    policy_gradient_loss | -0.000934    |
|    std                  | 13.5         |
|    value_loss           | 0.00032      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2210        |
|    time_elapsed         | 171475      |
|    total_timesteps      | 9052160     |
| train/                  |             |
|    approx_kl            | 0.007180012 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.2       |
|    explained_variance   | -0.00429    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.325      |
|    n_updates            | 22090       |
|    policy_gradient_loss | -0.0015     |
|    std                  | 13.6        |
|    value_loss           | 0.000319    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2211        |
|    time_elapsed         | 171562      |
|    total_timesteps      | 9056256     |
| train/                  |             |
|    approx_kl            | 0.011828675 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.2       |
|    explained_variance   | -0.00649    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.325      |
|    n_updates            | 22100       |
|    policy_gradient_loss | -0.00183    |
|    std                  | 13.6        |
|    value_loss           | 0.000319    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2212        |
|    time_elapsed         | 171649      |
|    total_timesteps      | 9060352     |
| train/                  |             |
|    approx_kl            | 0.003554487 |
|    clip_fraction        | 0.00256     |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.2       |
|    explained_variance   | -0.00355    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.325      |
|    n_updates            | 22110       |
|    policy_gradient_loss | -0.00154    |
|    std                  | 13.6        |
|    value_loss           | 0.000318    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2213        |
|    time_elapsed         | 171737      |
|    total_timesteps      | 9064448     |
| train/                  |             |
|    approx_kl            | 0.008299584 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.2       |
|    explained_variance   | 0.0636      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.305      |
|    n_updates            | 22120       |
|    policy_gradient_loss | -0.00179    |
|    std                  | 13.6        |
|    value_loss           | 0.0408      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2214        |
|    time_elapsed         | 171824      |
|    total_timesteps      | 9068544     |
| train/                  |             |
|    approx_kl            | 0.009382378 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.2       |
|    explained_variance   | -0.00772    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.324      |
|    n_updates            | 22130       |
|    policy_gradient_loss | -0.000904   |
|    std                  | 13.6        |
|    value_loss           | 0.00049     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.6        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 2215         |
|    time_elapsed         | 171911       |
|    total_timesteps      | 9072640      |
| train/                  |              |
|    approx_kl            | 0.0030710986 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.3        |
|    explained_variance   | -0.00561     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.324       |
|    n_updates            | 22140        |
|    policy_gradient_loss | -0.000515    |
|    std                  | 13.7         |
|    value_loss           | 0.000457     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2216        |
|    time_elapsed         | 171998      |
|    total_timesteps      | 9076736     |
| train/                  |             |
|    approx_kl            | 0.007733573 |
|    clip_fraction        | 0.0155      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.3       |
|    explained_variance   | -0.00849    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.325      |
|    n_updates            | 22150       |
|    policy_gradient_loss | -0.000721   |
|    std                  | 13.7        |
|    value_loss           | 0.000387    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2217        |
|    time_elapsed         | 172085      |
|    total_timesteps      | 9080832     |
| train/                  |             |
|    approx_kl            | 0.017907131 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.3       |
|    explained_variance   | -0.00946    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.326      |
|    n_updates            | 22160       |
|    policy_gradient_loss | -0.0024     |
|    std                  | 13.7        |
|    value_loss           | 0.000369    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -16.6      |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 2218       |
|    time_elapsed         | 172173     |
|    total_timesteps      | 9084928    |
| train/                  |            |
|    approx_kl            | 0.00786983 |
|    clip_fraction        | 0.0359     |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.3      |
|    explained_variance   | -0.00474   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.324     |
|    n_updates            | 22170      |
|    policy_gradient_loss | -0.000844  |
|    std                  | 13.7       |
|    value_loss           | 0.00035    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.6        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 2219         |
|    time_elapsed         | 172261       |
|    total_timesteps      | 9089024      |
| train/                  |              |
|    approx_kl            | 0.0065095625 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.3        |
|    explained_variance   | -0.00669     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.325       |
|    n_updates            | 22180        |
|    policy_gradient_loss | -0.00116     |
|    std                  | 13.7         |
|    value_loss           | 0.000342     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2220        |
|    time_elapsed         | 172348      |
|    total_timesteps      | 9093120     |
| train/                  |             |
|    approx_kl            | 0.017114995 |
|    clip_fraction        | 0.066       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.3       |
|    explained_variance   | -0.0107     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.326      |
|    n_updates            | 22190       |
|    policy_gradient_loss | -0.0021     |
|    std                  | 13.7        |
|    value_loss           | 0.000335    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -16.8      |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 2221       |
|    time_elapsed         | 172435     |
|    total_timesteps      | 9097216    |
| train/                  |            |
|    approx_kl            | 0.01899137 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.3      |
|    explained_variance   | -0.00853   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.326     |
|    n_updates            | 22200      |
|    policy_gradient_loss | -0.00216   |
|    std                  | 13.8       |
|    value_loss           | 0.00033    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 2222         |
|    time_elapsed         | 172523       |
|    total_timesteps      | 9101312      |
| train/                  |              |
|    approx_kl            | 0.0073555456 |
|    clip_fraction        | 0.0988       |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.3        |
|    explained_variance   | 0.0615       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.305       |
|    n_updates            | 22210        |
|    policy_gradient_loss | -0.00245     |
|    std                  | 13.8         |
|    value_loss           | 0.0474       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2223        |
|    time_elapsed         | 172609      |
|    total_timesteps      | 9105408     |
| train/                  |             |
|    approx_kl            | 0.009588401 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.3       |
|    explained_variance   | -0.00871    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.325      |
|    n_updates            | 22220       |
|    policy_gradient_loss | -0.000728   |
|    std                  | 13.8        |
|    value_loss           | 0.000566    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 2224         |
|    time_elapsed         | 172696       |
|    total_timesteps      | 9109504      |
| train/                  |              |
|    approx_kl            | 0.0060190926 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.4        |
|    explained_variance   | -0.00909     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.325       |
|    n_updates            | 22230        |
|    policy_gradient_loss | -0.000775    |
|    std                  | 13.8         |
|    value_loss           | 0.000513     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2225        |
|    time_elapsed         | 172784      |
|    total_timesteps      | 9113600     |
| train/                  |             |
|    approx_kl            | 0.009886716 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.4       |
|    explained_variance   | -0.00886    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.325      |
|    n_updates            | 22240       |
|    policy_gradient_loss | -0.000951   |
|    std                  | 13.8        |
|    value_loss           | 0.000408    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2226        |
|    time_elapsed         | 172871      |
|    total_timesteps      | 9117696     |
| train/                  |             |
|    approx_kl            | 0.003805588 |
|    clip_fraction        | 0.003       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.4       |
|    explained_variance   | -0.00724    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.325      |
|    n_updates            | 22250       |
|    policy_gradient_loss | -0.000248   |
|    std                  | 13.9        |
|    value_loss           | 0.000384    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 2227         |
|    time_elapsed         | 172959       |
|    total_timesteps      | 9121792      |
| train/                  |              |
|    approx_kl            | 0.0046621487 |
|    clip_fraction        | 0.0061       |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.4        |
|    explained_variance   | -0.00732     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.327       |
|    n_updates            | 22260        |
|    policy_gradient_loss | -0.00135     |
|    std                  | 13.9         |
|    value_loss           | 0.000359     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 2228         |
|    time_elapsed         | 173046       |
|    total_timesteps      | 9125888      |
| train/                  |              |
|    approx_kl            | 0.0070299394 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.4        |
|    explained_variance   | -0.0124      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.327       |
|    n_updates            | 22270        |
|    policy_gradient_loss | -0.00175     |
|    std                  | 13.9         |
|    value_loss           | 0.000349     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 2229         |
|    time_elapsed         | 173133       |
|    total_timesteps      | 9129984      |
| train/                  |              |
|    approx_kl            | 0.0113993585 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.4        |
|    explained_variance   | -0.00938     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.325       |
|    n_updates            | 22280        |
|    policy_gradient_loss | -0.000745    |
|    std                  | 13.9         |
|    value_loss           | 0.000339     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2230        |
|    time_elapsed         | 173220      |
|    total_timesteps      | 9134080     |
| train/                  |             |
|    approx_kl            | 0.011941401 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.4       |
|    explained_variance   | -0.00632    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.327      |
|    n_updates            | 22290       |
|    policy_gradient_loss | -0.00166    |
|    std                  | 13.9        |
|    value_loss           | 0.000333    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2231        |
|    time_elapsed         | 173307      |
|    total_timesteps      | 9138176     |
| train/                  |             |
|    approx_kl            | 0.012467191 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.4       |
|    explained_variance   | -0.00904    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.326      |
|    n_updates            | 22300       |
|    policy_gradient_loss | -0.00139    |
|    std                  | 13.9        |
|    value_loss           | 0.000329    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2232        |
|    time_elapsed         | 173394      |
|    total_timesteps      | 9142272     |
| train/                  |             |
|    approx_kl            | 0.015693825 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.4       |
|    explained_variance   | 0.0618      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.321      |
|    n_updates            | 22310       |
|    policy_gradient_loss | -0.00142    |
|    std                  | 13.9        |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2233        |
|    time_elapsed         | 173481      |
|    total_timesteps      | 9146368     |
| train/                  |             |
|    approx_kl            | 0.006728198 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.4       |
|    explained_variance   | -0.0122     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.325      |
|    n_updates            | 22320       |
|    policy_gradient_loss | -0.00053    |
|    std                  | 14          |
|    value_loss           | 0.000356    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 2234         |
|    time_elapsed         | 173569       |
|    total_timesteps      | 9150464      |
| train/                  |              |
|    approx_kl            | 0.0037190795 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.4        |
|    explained_variance   | -0.0092      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.328       |
|    n_updates            | 22330        |
|    policy_gradient_loss | -0.00136     |
|    std                  | 14           |
|    value_loss           | 0.000346     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -16.8      |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 2235       |
|    time_elapsed         | 173656     |
|    total_timesteps      | 9154560    |
| train/                  |            |
|    approx_kl            | 0.00559517 |
|    clip_fraction        | 0.0107     |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.4      |
|    explained_variance   | -0.00964   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.327     |
|    n_updates            | 22340      |
|    policy_gradient_loss | -0.00122   |
|    std                  | 14         |
|    value_loss           | 0.000337   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2236        |
|    time_elapsed         | 173743      |
|    total_timesteps      | 9158656     |
| train/                  |             |
|    approx_kl            | 0.013709962 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.5       |
|    explained_variance   | -0.01       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.327      |
|    n_updates            | 22350       |
|    policy_gradient_loss | -0.00173    |
|    std                  | 14          |
|    value_loss           | 0.000332    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2237        |
|    time_elapsed         | 173831      |
|    total_timesteps      | 9162752     |
| train/                  |             |
|    approx_kl            | 0.020799473 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.5       |
|    explained_variance   | -0.00783    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.328      |
|    n_updates            | 22360       |
|    policy_gradient_loss | -0.00253    |
|    std                  | 14          |
|    value_loss           | 0.000328    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2238        |
|    time_elapsed         | 173918      |
|    total_timesteps      | 9166848     |
| train/                  |             |
|    approx_kl            | 0.007687158 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.5       |
|    explained_variance   | -0.0081     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.326      |
|    n_updates            | 22370       |
|    policy_gradient_loss | -0.000389   |
|    std                  | 14.1        |
|    value_loss           | 0.000326    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -16.8      |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 2239       |
|    time_elapsed         | 174005     |
|    total_timesteps      | 9170944    |
| train/                  |            |
|    approx_kl            | 0.00469591 |
|    clip_fraction        | 0.00491    |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.5      |
|    explained_variance   | -0.00954   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.328     |
|    n_updates            | 22380      |
|    policy_gradient_loss | -0.00113   |
|    std                  | 14.1       |
|    value_loss           | 0.000324   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2240        |
|    time_elapsed         | 174092      |
|    total_timesteps      | 9175040     |
| train/                  |             |
|    approx_kl            | 0.004097192 |
|    clip_fraction        | 0.0072      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.5       |
|    explained_variance   | -0.0105     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.326      |
|    n_updates            | 22390       |
|    policy_gradient_loss | -0.000188   |
|    std                  | 14.1        |
|    value_loss           | 0.000323    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2241        |
|    time_elapsed         | 174179      |
|    total_timesteps      | 9179136     |
| train/                  |             |
|    approx_kl            | 0.005776957 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.5       |
|    explained_variance   | -0.0115     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.328      |
|    n_updates            | 22400       |
|    policy_gradient_loss | -0.00118    |
|    std                  | 14.1        |
|    value_loss           | 0.000322    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2242        |
|    time_elapsed         | 174266      |
|    total_timesteps      | 9183232     |
| train/                  |             |
|    approx_kl            | 0.002079684 |
|    clip_fraction        | 0.000269    |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.5       |
|    explained_variance   | -0.00951    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.328      |
|    n_updates            | 22410       |
|    policy_gradient_loss | -0.000678   |
|    std                  | 14.1        |
|    value_loss           | 0.000321    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2243        |
|    time_elapsed         | 174353      |
|    total_timesteps      | 9187328     |
| train/                  |             |
|    approx_kl            | 0.008680036 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.5       |
|    explained_variance   | -0.01       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.328      |
|    n_updates            | 22420       |
|    policy_gradient_loss | -0.0013     |
|    std                  | 14.2        |
|    value_loss           | 0.000321    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 2244         |
|    time_elapsed         | 174441       |
|    total_timesteps      | 9191424      |
| train/                  |              |
|    approx_kl            | 0.0025710082 |
|    clip_fraction        | 0.0011       |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.6        |
|    explained_variance   | -0.00919     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.328       |
|    n_updates            | 22430        |
|    policy_gradient_loss | -0.000965    |
|    std                  | 14.2         |
|    value_loss           | 0.00032      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 2245         |
|    time_elapsed         | 174528       |
|    total_timesteps      | 9195520      |
| train/                  |              |
|    approx_kl            | 0.0027106162 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.6        |
|    explained_variance   | -0.0095      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.326       |
|    n_updates            | 22440        |
|    policy_gradient_loss | -4.1e-05     |
|    std                  | 14.2         |
|    value_loss           | 0.00032      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 2246         |
|    time_elapsed         | 174616       |
|    total_timesteps      | 9199616      |
| train/                  |              |
|    approx_kl            | 0.0068160314 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -32.6        |
|    explained_variance   | -0.00787     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.326       |
|    n_updates            | 22450        |
|    policy_gradient_loss | -0.000386    |
|    std                  | 14.2         |
|    value_loss           | 0.000319     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 2247        |
|    time_elapsed         | 174702      |
|    total_timesteps      | 9203712     |
| train/                  |             |
|    approx_kl            | 0.003192956 |
|    clip_fraction        | 0.00173     |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.6       |
|    explained_variance   | -0.0062     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.329      |
