Starting log for ppo_5models_verysmall_batch
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4005...
Webots PID: 2352982
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_verysmall_batch, LR: 0.0003, Ent: 0.01, Batch: 1024, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_verysmall_batch
Logging to ./tensorboard/ppo_5models_verysmall_batch/PPO_2
---------------------------------
| rollout/           |          |
|    fps                  | 48          |
|    iterations           | 437         |
|    time_elapsed         | 37107       |
|    total_timesteps      | 1789952     |
| train/                  |             |
|    approx_kl            | 0.011157006 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | -0.000312   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.197      |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 2.54        |
|    value_loss           | 0.000285    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 438         |
|    time_elapsed         | 37192       |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.011899707 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | -0.000575   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.19       |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 2.54        |
|    value_loss           | 0.000252    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 439         |
|    time_elapsed         | 37276       |
|    total_timesteps      | 1798144     |
| train/                  |             |
|    approx_kl            | 0.012288976 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | -0.000602   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.195      |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.00241    |
|    std                  | 2.55        |
|    value_loss           | 0.000235    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 14.3         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 440          |
|    time_elapsed         | 37360        |
|    total_timesteps      | 1802240      |
| train/                  |              |
|    approx_kl            | 0.0038051168 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.8        |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.738        |
|    n_updates            | 4390         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 2.55         |
|    value_loss           | 2.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 441         |
|    time_elapsed         | 37445       |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.011865374 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | -315        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.199      |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.00474    |
|    std                  | 2.56        |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 14.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 442         |
|    time_elapsed         | 37530       |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.009678572 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | -0.000267   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.191      |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 2.57        |
|    value_loss           | 0.000465    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 14.3         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 443          |
|    time_elapsed         | 37616        |
|    total_timesteps      | 1814528      |
| train/                  |              |
|    approx_kl            | 0.0059716706 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.9        |
|    explained_variance   | -0.000715    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.198       |
|    n_updates            | 4420         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 2.59         |
|    value_loss           | 0.000353     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 444         |
|    time_elapsed         | 37701       |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.007002892 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | -0.000463   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.193      |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.00298    |
|    std                  | 2.59        |
|    value_loss           | 0.000288    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 17.3         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 445          |
|    time_elapsed         | 37785        |
|    total_timesteps      | 1822720      |
| train/                  |              |
|    approx_kl            | 0.0020339284 |
|    clip_fraction        | 0.00305      |
|    clip_range           | 0.2          |
|    entropy_loss         | -19          |
|    explained_variance   | 0.168        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.17         |
|    n_updates            | 4440         |
|    policy_gradient_loss | -0.00125     |
|    std                  | 2.59         |
|    value_loss           | 6.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 446         |
|    time_elapsed         | 37870       |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.005774432 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | -0.302      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.192      |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.00164    |
|    std                  | 2.59        |
|    value_loss           | 0.00192     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 447         |
|    time_elapsed         | 37956       |
|    total_timesteps      | 1830912     |
| train/                  |             |
|    approx_kl            | 0.008984357 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | -0.000427   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.188      |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.00171    |
|    std                  | 2.6         |
|    value_loss           | 0.000978    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 448         |
|    time_elapsed         | 38041       |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.013202355 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.000156    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.192      |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 2.6         |
|    value_loss           | 0.000632    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 17.3         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 449          |
|    time_elapsed         | 38126        |
|    total_timesteps      | 1839104      |
| train/                  |              |
|    approx_kl            | 0.0038102404 |
|    clip_fraction        | 0.005        |
|    clip_range           | 0.2          |
|    entropy_loss         | -19          |
|    explained_variance   | -0.000491    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.192       |
|    n_updates            | 4480         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 2.6          |
|    value_loss           | 0.000444     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 22.6         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 450          |
|    time_elapsed         | 38210        |
|    total_timesteps      | 1843200      |
| train/                  |              |
|    approx_kl            | 0.0057160854 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19          |
|    explained_variance   | -0.000334    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.195       |
|    n_updates            | 4490         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 2.61         |
|    value_loss           | 0.000333     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 22.6         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 451          |
|    time_elapsed         | 38295        |
|    total_timesteps      | 1847296      |
| train/                  |              |
|    approx_kl            | 0.0034715515 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19          |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.42         |
|    n_updates            | 4500         |
|    policy_gradient_loss | -0.00262     |
|    std                  | 2.62         |
|    value_loss           | 17.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 22.6         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 452          |
|    time_elapsed         | 38380        |
|    total_timesteps      | 1851392      |
| train/                  |              |
|    approx_kl            | 0.0077001397 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19          |
|    explained_variance   | -9.35        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.188       |
|    n_updates            | 4510         |
|    policy_gradient_loss | -0.00303     |
|    std                  | 2.62         |
|    value_loss           | 0.0485       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 22.6       |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 453        |
|    time_elapsed         | 38464      |
|    total_timesteps      | 1855488    |
| train/                  |            |
|    approx_kl            | 0.00507811 |
|    clip_fraction        | 0.0105     |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | -0.0103    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.197     |
|    n_updates            | 4520       |
|    policy_gradient_loss | -0.00148   |
|    std                  | 2.63       |
|    value_loss           | 0.00594    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 454         |
|    time_elapsed         | 38549       |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.014122819 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | -0.00653    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.199      |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.00328    |
|    std                  | 2.64        |
|    value_loss           | 0.00481     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 455         |
|    time_elapsed         | 38634       |
|    total_timesteps      | 1863680     |
| train/                  |             |
|    approx_kl            | 0.007370809 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | -0.00524    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.191      |
|    n_updates            | 4540        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 2.65        |
|    value_loss           | 0.00343     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 23.2         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 456          |
|    time_elapsed         | 38719        |
|    total_timesteps      | 1867776      |
| train/                  |              |
|    approx_kl            | 0.0075752465 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.2        |
|    explained_variance   | 0.065        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.121        |
|    n_updates            | 4550         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 2.65         |
|    value_loss           | 1.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 23.2         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 457          |
|    time_elapsed         | 38804        |
|    total_timesteps      | 1871872      |
| train/                  |              |
|    approx_kl            | 0.0141683025 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.2        |
|    explained_variance   | -1.16        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.202       |
|    n_updates            | 4560         |
|    policy_gradient_loss | -0.00508     |
|    std                  | 2.66         |
|    value_loss           | 0.00285      |
------------------------------------------
[PICKUP] Robot 3 picked up tag!
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 458          |
|    time_elapsed         | 38889        |
|    total_timesteps      | 1875968      |
| train/                  |              |
|    approx_kl            | 0.0078743305 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.2        |
|    explained_variance   | -0.00479     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.193       |
|    n_updates            | 4570         |
|    policy_gradient_loss | -0.00173     |
|    std                  | 2.67         |
|    value_loss           | 0.00236      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 459          |
|    time_elapsed         | 38975        |
|    total_timesteps      | 1880064      |
| train/                  |              |
|    approx_kl            | 0.0011646212 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.2        |
|    explained_variance   | 0.275        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.17         |
|    n_updates            | 4580         |
|    policy_gradient_loss | -0.00101     |
|    std                  | 2.68         |
|    value_loss           | 15.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 28.9         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 460          |
|    time_elapsed         | 39059        |
|    total_timesteps      | 1884160      |
| train/                  |              |
|    approx_kl            | 0.0076436796 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.2        |
|    explained_variance   | -0.0174      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.2         |
|    n_updates            | 4590         |
|    policy_gradient_loss | -0.00169     |
|    std                  | 2.68         |
|    value_loss           | 0.00681      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 461         |
|    time_elapsed         | 39144       |
|    total_timesteps      | 1888256     |
| train/                  |             |
|    approx_kl            | 0.010676473 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | -0.00747    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.193      |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.00427    |
|    std                  | 2.69        |
|    value_loss           | 0.00302     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | 33         |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 462        |
|    time_elapsed         | 39229      |
|    total_timesteps      | 1892352    |
| train/                  |            |
|    approx_kl            | 0.00468826 |
|    clip_fraction        | 0.0182     |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.329      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.22       |
|    n_updates            | 4610       |
|    policy_gradient_loss | -0.00391   |
|    std                  | 2.69       |
|    value_loss           | 12         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 463         |
|    time_elapsed         | 39314       |
|    total_timesteps      | 1896448     |
| train/                  |             |
|    approx_kl            | 0.006671274 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | -0.00491    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.19       |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.00142    |
|    std                  | 2.7         |
|    value_loss           | 0.0215      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 464         |
|    time_elapsed         | 39399       |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.005728122 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | -0.0683     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.131      |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.00599    |
|    std                  | 2.7         |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 465         |
|    time_elapsed         | 39484       |
|    total_timesteps      | 1904640     |
| train/                  |             |
|    approx_kl            | 0.008467734 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | -0.826      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.197      |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.00386    |
|    std                  | 2.71        |
|    value_loss           | 0.00792     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 466         |
|    time_elapsed         | 39569       |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.007673877 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | -0.00387    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.194      |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 2.72        |
|    value_loss           | 0.00483     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 33.2         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 467          |
|    time_elapsed         | 39654        |
|    total_timesteps      | 1912832      |
| train/                  |              |
|    approx_kl            | 0.0120792985 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.4        |
|    explained_variance   | -0.00127     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.201       |
|    n_updates            | 4660         |
|    policy_gradient_loss | -0.00343     |
|    std                  | 2.73         |
|    value_loss           | 0.00419      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 33.2        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 468         |
|    time_elapsed         | 39740       |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.011029622 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | -0.00306    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.2        |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.00322    |
|    std                  | 2.73        |
|    value_loss           | 0.00361     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 469         |
|    time_elapsed         | 39825       |
|    total_timesteps      | 1921024     |
| train/                  |             |
|    approx_kl            | 0.011533257 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | -0.00128    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.197      |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 2.74        |
|    value_loss           | 0.0029      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 31.4         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 470          |
|    time_elapsed         | 39910        |
|    total_timesteps      | 1925120      |
| train/                  |              |
|    approx_kl            | 0.0068701636 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.4        |
|    explained_variance   | -1.19        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.195       |
|    n_updates            | 4690         |
|    policy_gradient_loss | -0.00422     |
|    std                  | 2.75         |
|    value_loss           | 0.00154      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 471         |
|    time_elapsed         | 39995       |
|    total_timesteps      | 1929216     |
| train/                  |             |
|    approx_kl            | 0.002852568 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.4       |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 2.75        |
|    value_loss           | 2.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 31.4         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 472          |
|    time_elapsed         | 40080        |
|    total_timesteps      | 1933312      |
| train/                  |              |
|    approx_kl            | 0.0047684005 |
|    clip_fraction        | 0.0075       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.4        |
|    explained_variance   | -125         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.199       |
|    n_updates            | 4710         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 2.76         |
|    value_loss           | 0.00662      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 473         |
|    time_elapsed         | 40164       |
|    total_timesteps      | 1937408     |
| train/                  |             |
|    approx_kl            | 0.009687359 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | -0.00193    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.194      |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.00184    |
|    std                  | 2.76        |
|    value_loss           | 0.00332     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 474         |
|    time_elapsed         | 40250       |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.011348468 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | -0.00165    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.201      |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 2.76        |
|    value_loss           | 0.00279     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 31.4         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 475          |
|    time_elapsed         | 40334        |
|    total_timesteps      | 1945600      |
| train/                  |              |
|    approx_kl            | 0.0078813415 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.5        |
|    explained_variance   | -0.00103     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.204       |
|    n_updates            | 4740         |
|    policy_gradient_loss | -0.0024      |
|    std                  | 2.77         |
|    value_loss           | 0.00119      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 31.4         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 476          |
|    time_elapsed         | 40419        |
|    total_timesteps      | 1949696      |
| train/                  |              |
|    approx_kl            | 0.0063201725 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.5        |
|    explained_variance   | -0.000596    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.2         |
|    n_updates            | 4750         |
|    policy_gradient_loss | -0.00102     |
|    std                  | 2.77         |
|    value_loss           | 0.000735     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 477         |
|    time_elapsed         | 40504       |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 0.009530503 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.000102    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.198      |
|    n_updates            | 4760        |
|    policy_gradient_loss | -0.00374    |
|    std                  | 2.77        |
|    value_loss           | 0.000513    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | 33.1         |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 478          |
|    time_elapsed         | 40589        |
|    total_timesteps      | 1957888      |
| train/                  |              |
|    approx_kl            | 0.0037295802 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.5        |
|    explained_variance   | 0.255        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.648        |
|    n_updates            | 4770         |
|    policy_gradient_loss | -0.00402     |
|    std                  | 2.77         |
|    value_loss           | 1.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 479         |
|    time_elapsed         | 40674       |
|    total_timesteps      | 1961984     |
| train/                  |             |
|    approx_kl            | 0.006172242 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.196      |
|    n_updates            | 4780        |
|    policy_gradient_loss | -0.00663    |
|    std                  | 2.77        |
|    value_loss           | 0.0109      |
