Starting log for ppo_5models_long_5M
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4006...
Webots PID: 2353148
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_long_5M, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 5000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_long_5M
Logging to ./tensorboard/ppo_5models_long_5M/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | -0.00408    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.205      |
|    n_updates            | 9320        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 2.96        |
|    value_loss           | 0.000386    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 934         |
|    time_elapsed         | 74956       |
|    total_timesteps      | 3825664     |
| train/                  |             |
|    approx_kl            | 0.008971395 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0.0485      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.203      |
|    n_updates            | 9330        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 2.97        |
|    value_loss           | 0.00195     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 935         |
|    time_elapsed         | 75030       |
|    total_timesteps      | 3829760     |
| train/                  |             |
|    approx_kl            | 0.010308405 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0.0118      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.202      |
|    n_updates            | 9340        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 2.97        |
|    value_loss           | 0.000415    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 936         |
|    time_elapsed         | 75106       |
|    total_timesteps      | 3833856     |
| train/                  |             |
|    approx_kl            | 0.009636756 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | -0.00489    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.204      |
|    n_updates            | 9350        |
|    policy_gradient_loss | -0.00195    |
|    std                  | 2.97        |
|    value_loss           | 0.00035     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 937         |
|    time_elapsed         | 75181       |
|    total_timesteps      | 3837952     |
| train/                  |             |
|    approx_kl            | 0.008313371 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0.0621      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.201      |
|    n_updates            | 9360        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 2.97        |
|    value_loss           | 0.00838     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 938         |
|    time_elapsed         | 75256       |
|    total_timesteps      | 3842048     |
| train/                  |             |
|    approx_kl            | 0.008119925 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | -0.00641    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.201      |
|    n_updates            | 9370        |
|    policy_gradient_loss | -0.000617   |
|    std                  | 2.98        |
|    value_loss           | 0.000372    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 939          |
|    time_elapsed         | 75332        |
|    total_timesteps      | 3846144      |
| train/                  |              |
|    approx_kl            | 0.0035233195 |
|    clip_fraction        | 0.00291      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.1        |
|    explained_variance   | -0.00455     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.203       |
|    n_updates            | 9380         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 2.98         |
|    value_loss           | 0.000353     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 940         |
|    time_elapsed         | 75408       |
|    total_timesteps      | 3850240     |
| train/                  |             |
|    approx_kl            | 0.005928154 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | -0.00407    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.204      |
|    n_updates            | 9390        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 2.98        |
|    value_loss           | 0.000343    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 941         |
|    time_elapsed         | 75484       |
|    total_timesteps      | 3854336     |
| train/                  |             |
|    approx_kl            | 0.025077995 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | -0.00316    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.204      |
|    n_updates            | 9400        |
|    policy_gradient_loss | -0.00276    |
|    std                  | 2.99        |
|    value_loss           | 0.000335    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 942          |
|    time_elapsed         | 75559        |
|    total_timesteps      | 3858432      |
| train/                  |              |
|    approx_kl            | 0.0066007664 |
|    clip_fraction        | 0.0212       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.1        |
|    explained_variance   | -0.0038      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.204       |
|    n_updates            | 9410         |
|    policy_gradient_loss | -0.00144     |
|    std                  | 2.99         |
|    value_loss           | 0.00033      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 943         |
|    time_elapsed         | 75634       |
|    total_timesteps      | 3862528     |
| train/                  |             |
|    approx_kl            | 0.007011966 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | -0.00277    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.202      |
|    n_updates            | 9420        |
|    policy_gradient_loss | -0.000446   |
|    std                  | 3           |
|    value_loss           | 0.000326    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 944         |
|    time_elapsed         | 75709       |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.009028618 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | -0.00478    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.203      |
|    n_updates            | 9430        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 3           |
|    value_loss           | 0.000324    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 945          |
|    time_elapsed         | 75784        |
|    total_timesteps      | 3870720      |
| train/                  |              |
|    approx_kl            | 0.0107051805 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.1        |
|    explained_variance   | -0.00549     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.203       |
|    n_updates            | 9440         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 3.01         |
|    value_loss           | 0.000322     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 946         |
|    time_elapsed         | 75858       |
|    total_timesteps      | 3874816     |
| train/                  |             |
|    approx_kl            | 0.007967178 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | -0.000957   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.203      |
|    n_updates            | 9450        |
|    policy_gradient_loss | -0.000724   |
|    std                  | 3.01        |
|    value_loss           | 0.00032     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 947          |
|    time_elapsed         | 75932        |
|    total_timesteps      | 3878912      |
| train/                  |              |
|    approx_kl            | 0.0016895296 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.1        |
|    explained_variance   | -0.00279     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.204       |
|    n_updates            | 9460         |
|    policy_gradient_loss | -0.000821    |
|    std                  | 3.01         |
|    value_loss           | 0.00032      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 948         |
|    time_elapsed         | 76007       |
|    total_timesteps      | 3883008     |
| train/                  |             |
|    approx_kl            | 0.009235861 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | -0.00527    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.205      |
|    n_updates            | 9470        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 3.02        |
|    value_loss           | 0.000319    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 949          |
|    time_elapsed         | 76083        |
|    total_timesteps      | 3887104      |
| train/                  |              |
|    approx_kl            | 0.0127506275 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.2        |
|    explained_variance   | -0.00386     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.204       |
|    n_updates            | 9480         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 3.03         |
|    value_loss           | 0.000319     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 950         |
|    time_elapsed         | 76158       |
|    total_timesteps      | 3891200     |
| train/                  |             |
|    approx_kl            | 0.013830919 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | -0.00308    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.205      |
|    n_updates            | 9490        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 3.03        |
|    value_loss           | 0.000318    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 951          |
|    time_elapsed         | 76233        |
|    total_timesteps      | 3895296      |
| train/                  |              |
|    approx_kl            | 0.0047113597 |
|    clip_fraction        | 0.00718      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.2        |
|    explained_variance   | -0.00404     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.208       |
|    n_updates            | 9500         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 3.04         |
|    value_loss           | 0.000318     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 952         |
|    time_elapsed         | 76308       |
|    total_timesteps      | 3899392     |
| train/                  |             |
|    approx_kl            | 0.010211356 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | -0.00395    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.204      |
|    n_updates            | 9510        |
|    policy_gradient_loss | -0.00112    |
|    std                  | 3.04        |
|    value_loss           | 0.000318    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 953         |
|    time_elapsed         | 76382       |
|    total_timesteps      | 3903488     |
| train/                  |             |
|    approx_kl            | 0.025458328 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | -0.00339    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.206      |
|    n_updates            | 9520        |
|    policy_gradient_loss | -0.003      |
|    std                  | 3.04        |
|    value_loss           | 0.000318    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 954          |
|    time_elapsed         | 76457        |
|    total_timesteps      | 3907584      |
| train/                  |              |
|    approx_kl            | 0.0048984513 |
|    clip_fraction        | 0.0061       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.2        |
|    explained_variance   | -0.00233     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.205       |
|    n_updates            | 9530         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 3.05         |
|    value_loss           | 0.000317     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 955          |
|    time_elapsed         | 76532        |
|    total_timesteps      | 3911680      |
| train/                  |              |
|    approx_kl            | 0.0052429363 |
|    clip_fraction        | 0.0116       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.2        |
|    explained_variance   | -0.00489     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.205       |
|    n_updates            | 9540         |
|    policy_gradient_loss | -0.000849    |
|    std                  | 3.05         |
|    value_loss           | 0.000318     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 956          |
|    time_elapsed         | 76606        |
|    total_timesteps      | 3915776      |
| train/                  |              |
|    approx_kl            | 0.0035041827 |
|    clip_fraction        | 0.00295      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.2        |
|    explained_variance   | -0.00173     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.204       |
|    n_updates            | 9550         |
|    policy_gradient_loss | -0.000338    |
|    std                  | 3.05         |
|    value_loss           | 0.000317     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 957         |
|    time_elapsed         | 76683       |
|    total_timesteps      | 3919872     |
| train/                  |             |
|    approx_kl            | 0.001807506 |
|    clip_fraction        | 0.000293    |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | -0.00328    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.204      |
|    n_updates            | 9560        |
|    policy_gradient_loss | -0.000264   |
|    std                  | 3.06        |
|    value_loss           | 0.000317    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 958         |
|    time_elapsed         | 76758       |
|    total_timesteps      | 3923968     |
| train/                  |             |
|    approx_kl            | 0.003814724 |
|    clip_fraction        | 0.00305     |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | -0.00388    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.204      |
|    n_updates            | 9570        |
|    policy_gradient_loss | -0.000502   |
|    std                  | 3.06        |
|    value_loss           | 0.000317    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 959          |
|    time_elapsed         | 76833        |
|    total_timesteps      | 3928064      |
| train/                  |              |
|    approx_kl            | 0.0005759463 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.3        |
|    explained_variance   | -0.00243     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.203       |
|    n_updates            | 9580         |
|    policy_gradient_loss | 3e-05        |
|    std                  | 3.07         |
|    value_loss           | 0.000317     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 960         |
|    time_elapsed         | 76909       |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.004449408 |
|    clip_fraction        | 0.00435     |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | -0.00403    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.205      |
|    n_updates            | 9590        |
|    policy_gradient_loss | -0.000865   |
|    std                  | 3.07        |
|    value_loss           | 0.000317    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 961          |
|    time_elapsed         | 76983        |
|    total_timesteps      | 3936256      |
| train/                  |              |
|    approx_kl            | 0.0039149076 |
|    clip_fraction        | 0.00637      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.3        |
|    explained_variance   | -0.00352     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.204       |
|    n_updates            | 9600         |
|    policy_gradient_loss | -0.00025     |
|    std                  | 3.07         |
|    value_loss           | 0.000317     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 962          |
|    time_elapsed         | 77060        |
|    total_timesteps      | 3940352      |
| train/                  |              |
|    approx_kl            | 0.0046946644 |
|    clip_fraction        | 0.00657      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.3        |
|    explained_variance   | 0.0658       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.2         |
|    n_updates            | 9610         |
|    policy_gradient_loss | -0.00201     |
|    std                  | 3.07         |
|    value_loss           | 0.0156       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 963         |
|    time_elapsed         | 77135       |
|    total_timesteps      | 3944448     |
| train/                  |             |
|    approx_kl            | 0.007873373 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | -0.0045     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.205      |
|    n_updates            | 9620        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 3.07        |
|    value_loss           | 0.000403    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 964          |
|    time_elapsed         | 77209        |
|    total_timesteps      | 3948544      |
| train/                  |              |
|    approx_kl            | 0.0040461104 |
|    clip_fraction        | 0.00496      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.3        |
|    explained_variance   | -0.00248     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.206       |
|    n_updates            | 9630         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 3.07         |
|    value_loss           | 0.000376     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 965          |
|    time_elapsed         | 77284        |
|    total_timesteps      | 3952640      |
| train/                  |              |
|    approx_kl            | 0.0021085325 |
|    clip_fraction        | 0.00061      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.3        |
|    explained_variance   | -0.00594     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.204       |
|    n_updates            | 9640         |
|    policy_gradient_loss | -0.000301    |
|    std                  | 3.08         |
|    value_loss           | 0.000357     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 966         |
|    time_elapsed         | 77358       |
|    total_timesteps      | 3956736     |
| train/                  |             |
|    approx_kl            | 0.006153258 |
|    clip_fraction        | 0.0119      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | -0.00358    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.204      |
|    n_updates            | 9650        |
|    policy_gradient_loss | -0.000524   |
|    std                  | 3.08        |
|    value_loss           | 0.000345    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 967         |
|    time_elapsed         | 77433       |
|    total_timesteps      | 3960832     |
| train/                  |             |
|    approx_kl            | 0.024483856 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | -0.00367    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.207      |
|    n_updates            | 9660        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 3.08        |
|    value_loss           | 0.000337    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 968         |
|    time_elapsed         | 77507       |
|    total_timesteps      | 3964928     |
| train/                  |             |
|    approx_kl            | 0.012197154 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.3       |
|    explained_variance   | -0.00401    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.208      |
|    n_updates            | 9670        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 3.09        |
|    value_loss           | 0.000331    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 969          |
|    time_elapsed         | 77582        |
|    total_timesteps      | 3969024      |
| train/                  |              |
|    approx_kl            | 0.0074221347 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | -0.00302     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.209       |
|    n_updates            | 9680         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 3.1          |
|    value_loss           | 0.000327     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.7        |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 970          |
|    time_elapsed         | 77658        |
|    total_timesteps      | 3973120      |
| train/                  |              |
|    approx_kl            | 0.0058515472 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | -0.00438     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.205       |
|    n_updates            | 9690         |
|    policy_gradient_loss | -0.000695    |
|    std                  | 3.1          |
|    value_loss           | 0.000324     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 971          |
|    time_elapsed         | 77733        |
|    total_timesteps      | 3977216      |
| train/                  |              |
|    approx_kl            | 0.0028472575 |
|    clip_fraction        | 0.00134      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | -0.00192     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.205       |
|    n_updates            | 9700         |
|    policy_gradient_loss | -0.000662    |
|    std                  | 3.1          |
|    value_loss           | 0.000322     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -17          |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 972          |
|    time_elapsed         | 77807        |
|    total_timesteps      | 3981312      |
| train/                  |              |
|    approx_kl            | 0.0132980235 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | 0.0761       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.199       |
|    n_updates            | 9710         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 3.11         |
|    value_loss           | 0.016        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -17          |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 973          |
|    time_elapsed         | 77882        |
|    total_timesteps      | 3985408      |
| train/                  |              |
|    approx_kl            | 0.0041848803 |
|    clip_fraction        | 0.00771      |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | 0.0961       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.174       |
|    n_updates            | 9720         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 3.11         |
|    value_loss           | 0.0699       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -17          |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 974          |
|    time_elapsed         | 77958        |
|    total_timesteps      | 3989504      |
| train/                  |              |
|    approx_kl            | 0.0026523452 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | -0.00676     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.207       |
|    n_updates            | 9730         |
|    policy_gradient_loss | -0.00146     |
|    std                  | 3.11         |
|    value_loss           | 0.00118      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -17          |
| time/                   |              |
|    fps                  | 51           |
|    iterations           | 975          |
|    time_elapsed         | 78032        |
|    total_timesteps      | 3993600      |
| train/                  |              |
|    approx_kl            | 0.0034715747 |
|    clip_fraction        | 0.0032       |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.4        |
|    explained_variance   | -0.0096      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.205       |
|    n_updates            | 9740         |
|    policy_gradient_loss | -0.000643    |
|    std                  | 3.11         |
|    value_loss           | 0.000945     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -17          |
| time/                   |              |
|    fps                  | 51           |
