Starting log for ppo_5models_small_batch
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4004...
Webots PID: 2352469
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_small_batch, LR: 0.0003, Ent: 0.01, Batch: 2048, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_small_batch
Logging to ./tensorboard/ppo_5models_small_batch/PPO_2
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0515     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | -0.00158   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.171     |
|    n_updates            | 4400       |
|    policy_gradient_loss | -0.00162   |
|    std                  | 1.99       |
|    value_loss           | 0.000372   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 442         |
|    time_elapsed         | 37966       |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.008735178 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | -0.00213    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.172      |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.00139    |
|    std                  | 1.99        |
|    value_loss           | 0.000361    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 443         |
|    time_elapsed         | 38053       |
|    total_timesteps      | 1814528     |
| train/                  |             |
|    approx_kl            | 0.012197878 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.00364    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.171      |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.00236    |
|    std                  | 2           |
|    value_loss           | 0.000356    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 444         |
|    time_elapsed         | 38139       |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.011969869 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.00144    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.172      |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 2           |
|    value_loss           | 0.00035     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -15.4      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 445        |
|    time_elapsed         | 38225      |
|    total_timesteps      | 1822720    |
| train/                  |            |
|    approx_kl            | 0.01660557 |
|    clip_fraction        | 0.0946     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | -0.00186   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.172     |
|    n_updates            | 4440       |
|    policy_gradient_loss | -0.00334   |
|    std                  | 2.01       |
|    value_loss           | 0.000346   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 446         |
|    time_elapsed         | 38311       |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.023284912 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.00117    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.173      |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 2.01        |
|    value_loss           | 0.000342    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 447         |
|    time_elapsed         | 38397       |
|    total_timesteps      | 1830912     |
| train/                  |             |
|    approx_kl            | 0.014191609 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | -0.00152    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.172      |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 2.01        |
|    value_loss           | 0.000338    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -15.4      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 448        |
|    time_elapsed         | 38483      |
|    total_timesteps      | 1835008    |
| train/                  |            |
|    approx_kl            | 0.01729328 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.9      |
|    explained_variance   | -0.00184   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.17      |
|    n_updates            | 4470       |
|    policy_gradient_loss | -0.00342   |
|    std                  | 2.02       |
|    value_loss           | 0.000336   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 449         |
|    time_elapsed         | 38569       |
|    total_timesteps      | 1839104     |
| train/                  |             |
|    approx_kl            | 0.016018465 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -0.00155    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.175      |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.00338    |
|    std                  | 2.02        |
|    value_loss           | 0.000333    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 450         |
|    time_elapsed         | 38655       |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.010131175 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -0.00177    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.171      |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 2.02        |
|    value_loss           | 0.000331    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.4        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 451          |
|    time_elapsed         | 38740        |
|    total_timesteps      | 1847296      |
| train/                  |              |
|    approx_kl            | 0.0111894095 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17          |
|    explained_variance   | -0.00202     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.176       |
|    n_updates            | 4500         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 2.03         |
|    value_loss           | 0.00033      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 452         |
|    time_elapsed         | 38827       |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.016139612 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.0742      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.181      |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.00541    |
|    std                  | 2.04        |
|    value_loss           | 0.0045      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 453         |
|    time_elapsed         | 38913       |
|    total_timesteps      | 1855488     |
| train/                  |             |
|    approx_kl            | 0.003320418 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -0.00296    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.173      |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.00115    |
|    std                  | 2.04        |
|    value_loss           | 0.000342    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 454         |
|    time_elapsed         | 38999       |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.016259853 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | -0.00228    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.174      |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 2.04        |
|    value_loss           | 0.000338    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.4        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 455          |
|    time_elapsed         | 39085        |
|    total_timesteps      | 1863680      |
| train/                  |              |
|    approx_kl            | 0.0059258905 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | -0.00243     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.17        |
|    n_updates            | 4540         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 2.04         |
|    value_loss           | 0.000335     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.4        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 456          |
|    time_elapsed         | 39170        |
|    total_timesteps      | 1867776      |
| train/                  |              |
|    approx_kl            | 0.0060532074 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | -0.00197     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.175       |
|    n_updates            | 4550         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 2.05         |
|    value_loss           | 0.000332     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 457         |
|    time_elapsed         | 39256       |
|    total_timesteps      | 1871872     |
| train/                  |             |
|    approx_kl            | 0.010675022 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | -0.00341    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.175      |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 2.05        |
|    value_loss           | 0.000329    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 458         |
|    time_elapsed         | 39342       |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.008632797 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | -0.00227    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.174      |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 2.05        |
|    value_loss           | 0.000327    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 459         |
|    time_elapsed         | 39428       |
|    total_timesteps      | 1880064     |
| train/                  |             |
|    approx_kl            | 0.012460771 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | -0.00297    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.178      |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.00167    |
|    std                  | 2.05        |
|    value_loss           | 0.000326    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 460         |
|    time_elapsed         | 39514       |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.016615242 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | -0.00208    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.177      |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 2.06        |
|    value_loss           | 0.000324    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 461         |
|    time_elapsed         | 39600       |
|    total_timesteps      | 1888256     |
| train/                  |             |
|    approx_kl            | 0.008385548 |
|    clip_fraction        | 0.029       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | -0.00194    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.172      |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 2.06        |
|    value_loss           | 0.000323    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 462          |
|    time_elapsed         | 39686        |
|    total_timesteps      | 1892352      |
| train/                  |              |
|    approx_kl            | 0.0066430606 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0.0493       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.17        |
|    n_updates            | 4610         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 2.06         |
|    value_loss           | 0.0135       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 463         |
|    time_elapsed         | 39772       |
|    total_timesteps      | 1896448     |
| train/                  |             |
|    approx_kl            | 0.011510719 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | -0.000322   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.176      |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.00221    |
|    std                  | 2.06        |
|    value_loss           | 0.000394    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 464         |
|    time_elapsed         | 39857       |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.010737212 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | -0.00208    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.176      |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 2.06        |
|    value_loss           | 0.000369    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 465         |
|    time_elapsed         | 39943       |
|    total_timesteps      | 1904640     |
| train/                  |             |
|    approx_kl            | 0.009440064 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | -0.00279    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.174      |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.00203    |
|    std                  | 2.06        |
|    value_loss           | 0.000359    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 466         |
|    time_elapsed         | 40029       |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.013582402 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | -0.00384    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.178      |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.00349    |
|    std                  | 2.07        |
|    value_loss           | 0.000351    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 467          |
|    time_elapsed         | 40115        |
|    total_timesteps      | 1912832      |
| train/                  |              |
|    approx_kl            | 0.0065009603 |
|    clip_fraction        | 0.0823       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | -0.000781    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.176       |
|    n_updates            | 4660         |
|    policy_gradient_loss | -0.00262     |
|    std                  | 2.07         |
|    value_loss           | 0.000344     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 468          |
|    time_elapsed         | 40202        |
|    total_timesteps      | 1916928      |
| train/                  |              |
|    approx_kl            | 0.0077337804 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | -0.00258     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.173       |
|    n_updates            | 4670         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 2.08         |
|    value_loss           | 0.000339     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 469         |
|    time_elapsed         | 40288       |
|    total_timesteps      | 1921024     |
| train/                  |             |
|    approx_kl            | 0.015282887 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | -0.00289    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.178      |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 2.08        |
|    value_loss           | 0.000335    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 470         |
|    time_elapsed         | 40374       |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.008386566 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | -0.00213    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.176      |
|    n_updates            | 4690        |
|    policy_gradient_loss | -0.00115    |
|    std                  | 2.08        |
|    value_loss           | 0.000331    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 471         |
|    time_elapsed         | 40460       |
|    total_timesteps      | 1929216     |
| train/                  |             |
|    approx_kl            | 0.014755517 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | -0.0019     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.177      |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 2.08        |
|    value_loss           | 0.000329    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 472         |
|    time_elapsed         | 40546       |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.012004297 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | -0.00139    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.176      |
|    n_updates            | 4710        |
|    policy_gradient_loss | -0.00206    |
|    std                  | 2.09        |
|    value_loss           | 0.000326    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16          |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 473          |
|    time_elapsed         | 40632        |
|    total_timesteps      | 1937408      |
| train/                  |              |
|    approx_kl            | 0.0032207167 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.2        |
|    explained_variance   | -0.00354     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.175       |
|    n_updates            | 4720         |
|    policy_gradient_loss | -0.00075     |
|    std                  | 2.09         |
|    value_loss           | 0.000325     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 474         |
|    time_elapsed         | 40718       |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.015348608 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | -0.00328    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.178      |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 2.1         |
|    value_loss           | 0.000323    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 475          |
|    time_elapsed         | 40803        |
|    total_timesteps      | 1945600      |
| train/                  |              |
|    approx_kl            | 0.0025777528 |
|    clip_fraction        | 0.00115      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.3        |
|    explained_variance   | -0.000987    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.174       |
|    n_updates            | 4740         |
|    policy_gradient_loss | -0.000769    |
|    std                  | 2.1          |
|    value_loss           | 0.000322     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 476          |
|    time_elapsed         | 40889        |
|    total_timesteps      | 1949696      |
| train/                  |              |
|    approx_kl            | 0.0113015445 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.3        |
|    explained_variance   | -0.00226     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.177       |
|    n_updates            | 4750         |
|    policy_gradient_loss | -0.00287     |
|    std                  | 2.1          |
|    value_loss           | 0.000321     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 477          |
|    time_elapsed         | 40974        |
|    total_timesteps      | 1953792      |
| train/                  |              |
|    approx_kl            | 0.0096082175 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.3        |
|    explained_variance   | -0.000362    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.177       |
|    n_updates            | 4760         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 2.11         |
|    value_loss           | 0.00032      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 478          |
|    time_elapsed         | 41060        |
|    total_timesteps      | 1957888      |
| train/                  |              |
|    approx_kl            | 0.0049445163 |
|    clip_fraction        | 0.00845      |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.3        |
|    explained_variance   | -0.00131     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.176       |
|    n_updates            | 4770         |
|    policy_gradient_loss | -0.000713    |
|    std                  | 2.11         |
|    value_loss           | 0.00032      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -15.8        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 479          |
|    time_elapsed         | 41146        |
|    total_timesteps      | 1961984      |
| train/                  |              |
|    approx_kl            | 0.0113903405 |
|    clip_fraction        | 0.0987       |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.3        |
|    explained_variance   | -0.00212     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.181       |
|    n_updates            | 4780         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 2.11         |
|    value_loss           | 0.000319     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 480         |
|    time_elapsed         | 41232       |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.008605118 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | -0.00218    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.174      |
|    n_updates            | 4790        |
|    policy_gradient_loss | -0.00167    |
|    std                  | 2.11        |
|    value_loss           | 0.000319    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 481         |
|    time_elapsed         | 41318       |
|    total_timesteps      | 1970176     |
| train/                  |             |
|    approx_kl            | 0.008517626 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | -0.000573   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.175      |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.000995   |
|    std                  | 2.11        |
|    value_loss           | 0.000318    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 482         |
|    time_elapsed         | 41405       |
|    total_timesteps      | 1974272     |
| train/                  |             |
|    approx_kl            | 0.008152733 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.3       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.181      |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.00483    |
|    std                  | 2.12        |
|    value_loss           | 0.00152     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 483         |
|    time_elapsed         | 41491       |
|    total_timesteps      | 1978368     |
| train/                  |             |
|    approx_kl            | 0.013403987 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | -0.000599   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.18       |
|    n_updates            | 4820        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 2.12        |
|    value_loss           | 0.000316    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 484         |
