Starting log for ppo_5models_baseline
CWD: /home/andres2020/Dev/deepbots_test/RL-FL-Foraging
Starting Webots on port 4001...
Webots PID: 2352146
Starting Python training script...
[TRAINING] Starting on cuda
[PARAMS] Name: ppo_5models_baseline, LR: 0.0003, Ent: 0.01, Batch: 4096, Steps: 2000000
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[TRAINING] Starting PPO Training: ppo_5models_baseline
Logging to ./tensorboard/ppo_5models_baseline/PPO_3
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003         |
|    loss                 | -0.144         |
|    n_updates            | 3470           |
|    policy_gradient_loss | -1.94e-05      |
|    std                  | 1.46           |
|    value_loss           | 0.000319       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.2        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 349          |
|    time_elapsed         | 29857        |
|    total_timesteps      | 1429504      |
| train/                  |              |
|    approx_kl            | 0.0008438159 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | -0.00571     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.145       |
|    n_updates            | 3480         |
|    policy_gradient_loss | -0.000519    |
|    std                  | 1.46         |
|    value_loss           | 0.000318     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.2        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 350          |
|    time_elapsed         | 29942        |
|    total_timesteps      | 1433600      |
| train/                  |              |
|    approx_kl            | 0.0005714197 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | -0.00939     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.145       |
|    n_updates            | 3490         |
|    policy_gradient_loss | -0.000165    |
|    std                  | 1.47         |
|    value_loss           | 0.000319     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.2        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 351          |
|    time_elapsed         | 30028        |
|    total_timesteps      | 1437696      |
| train/                  |              |
|    approx_kl            | 0.0019150429 |
|    clip_fraction        | 0.000464     |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | -0.00771     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.146       |
|    n_updates            | 3500         |
|    policy_gradient_loss | -0.000592    |
|    std                  | 1.47         |
|    value_loss           | 0.000319     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.2        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 352          |
|    time_elapsed         | 30115        |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0024250494 |
|    clip_fraction        | 0.000952     |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | -0.00687     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.147       |
|    n_updates            | 3510         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 1.47         |
|    value_loss           | 0.000318     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.2        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 353          |
|    time_elapsed         | 30200        |
|    total_timesteps      | 1445888      |
| train/                  |              |
|    approx_kl            | 0.0027302492 |
|    clip_fraction        | 0.00134      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | -0.00574     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.147       |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 1.47         |
|    value_loss           | 0.000318     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 354         |
|    time_elapsed         | 30286       |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.002612847 |
|    clip_fraction        | 0.000806    |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | -0.00727    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.147      |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.000945   |
|    std                  | 1.48        |
|    value_loss           | 0.000318    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 355          |
|    time_elapsed         | 30372        |
|    total_timesteps      | 1454080      |
| train/                  |              |
|    approx_kl            | 0.0041667484 |
|    clip_fraction        | 0.00444      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | -0.00694     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.148       |
|    n_updates            | 3540         |
|    policy_gradient_loss | -0.0014      |
|    std                  | 1.48         |
|    value_loss           | 0.000318     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 356          |
|    time_elapsed         | 30458        |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0046319757 |
|    clip_fraction        | 0.00715      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | -0.106       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.142       |
|    n_updates            | 3550         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 1.48         |
|    value_loss           | 0.0168       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 357          |
|    time_elapsed         | 30544        |
|    total_timesteps      | 1462272      |
| train/                  |              |
|    approx_kl            | 0.0015281413 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | -0.0089      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.146       |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.000449    |
|    std                  | 1.48         |
|    value_loss           | 0.000417     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 358          |
|    time_elapsed         | 30630        |
|    total_timesteps      | 1466368      |
| train/                  |              |
|    approx_kl            | 0.0061612865 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | -0.00408     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.148       |
|    n_updates            | 3570         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 1.48         |
|    value_loss           | 0.000393     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 359          |
|    time_elapsed         | 30716        |
|    total_timesteps      | 1470464      |
| train/                  |              |
|    approx_kl            | 0.0039786445 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | -0.00763     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.148       |
|    n_updates            | 3580         |
|    policy_gradient_loss | -0.00137     |
|    std                  | 1.49         |
|    value_loss           | 0.000361     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 360          |
|    time_elapsed         | 30802        |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0028661303 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | -0.0115      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.148       |
|    n_updates            | 3590         |
|    policy_gradient_loss | -0.00109     |
|    std                  | 1.49         |
|    value_loss           | 0.000351     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 361         |
|    time_elapsed         | 30887       |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.008065223 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | -0.00714    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.148      |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 1.49        |
|    value_loss           | 0.000339    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 362         |
|    time_elapsed         | 30973       |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.015696142 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | -0.00534    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.148      |
|    n_updates            | 3610        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 1.49        |
|    value_loss           | 0.000333    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 363         |
|    time_elapsed         | 31059       |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.011335852 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.0184      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.146      |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.000739   |
|    std                  | 1.5         |
|    value_loss           | 0.000648    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -16.3      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 364        |
|    time_elapsed         | 31145      |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.00830647 |
|    clip_fraction        | 0.0441     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.0303     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.149     |
|    n_updates            | 3630       |
|    policy_gradient_loss | -0.00299   |
|    std                  | 1.5        |
|    value_loss           | 0.00608    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 365         |
|    time_elapsed         | 31231       |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.007799194 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | -0.00787    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.149      |
|    n_updates            | 3640        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 1.5         |
|    value_loss           | 0.00037     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 366         |
|    time_elapsed         | 31315       |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.017470796 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | -0.0067     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.149      |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 1.5         |
|    value_loss           | 0.000358    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -16.3        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 367          |
|    time_elapsed         | 31402        |
|    total_timesteps      | 1503232      |
| train/                  |              |
|    approx_kl            | 0.0024061291 |
|    clip_fraction        | 0.000903     |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | -0.00755     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.147       |
|    n_updates            | 3660         |
|    policy_gradient_loss | -0.000486    |
|    std                  | 1.5          |
|    value_loss           | 0.000343     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 368         |
|    time_elapsed         | 31487       |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.014703408 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | -0.00841    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.151      |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 1.5         |
|    value_loss           | 0.000337    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 369         |
|    time_elapsed         | 31574       |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.008506664 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | -0.00819    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.148      |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 1.51        |
|    value_loss           | 0.000331    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 370         |
|    time_elapsed         | 31659       |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.007151137 |
|    clip_fraction        | 0.0179      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | -0.00886    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.148      |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 1.51        |
|    value_loss           | 0.000328    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 371         |
|    time_elapsed         | 31743       |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.003490476 |
|    clip_fraction        | 0.0118      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.18        |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.000809   |
|    std                  | 1.51        |
|    value_loss           | 10.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 372          |
|    time_elapsed         | 31829        |
|    total_timesteps      | 1523712      |
| train/                  |              |
|    approx_kl            | 0.0030225634 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.22         |
|    n_updates            | 3710         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 1.51         |
|    value_loss           | 2.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 373          |
|    time_elapsed         | 31915        |
|    total_timesteps      | 1527808      |
| train/                  |              |
|    approx_kl            | 0.0014161156 |
|    clip_fraction        | 0.00022      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | -0.26        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.14        |
|    n_updates            | 3720         |
|    policy_gradient_loss | -0.00153     |
|    std                  | 1.51         |
|    value_loss           | 0.0275       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 374          |
|    time_elapsed         | 32000        |
|    total_timesteps      | 1531904      |
| train/                  |              |
|    approx_kl            | 0.0054862276 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.841        |
|    n_updates            | 3730         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 1.51         |
|    value_loss           | 2            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 375         |
|    time_elapsed         | 32086       |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.005463264 |
|    clip_fraction        | 0.0106      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | -0.024      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.143      |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.000676   |
|    std                  | 1.51        |
|    value_loss           | 0.00992     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 376          |
|    time_elapsed         | 32172        |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 0.0017024744 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | -0.0264      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.15        |
|    n_updates            | 3750         |
|    policy_gradient_loss | -0.00138     |
|    std                  | 1.51         |
|    value_loss           | 0.00378      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 377         |
|    time_elapsed         | 32258       |
|    total_timesteps      | 1544192     |
| train/                  |             |
|    approx_kl            | 0.003882355 |
|    clip_fraction        | 0.00396     |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | -0.00587    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.149      |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 1.51        |
|    value_loss           | 0.00273     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 378         |
|    time_elapsed         | 32344       |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.009514596 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | -0.00296    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.149      |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 1.51        |
|    value_loss           | 0.00193     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 379          |
|    time_elapsed         | 32429        |
|    total_timesteps      | 1552384      |
| train/                  |              |
|    approx_kl            | 0.0025360489 |
|    clip_fraction        | 0.00112      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | -0.00293     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.148       |
|    n_updates            | 3780         |
|    policy_gradient_loss | -0.000435    |
|    std                  | 1.51         |
|    value_loss           | 0.0011       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 380         |
|    time_elapsed         | 32514       |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.013110507 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | -0.00261    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.152      |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 1.51        |
|    value_loss           | 0.00065     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -12.5      |
| time/                   |            |
|    fps                  | 47         |
|    iterations           | 381        |
|    time_elapsed         | 32601      |
|    total_timesteps      | 1560576    |
| train/                  |            |
|    approx_kl            | 0.01024954 |
|    clip_fraction        | 0.0876     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | -0.00345   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.147     |
|    n_updates            | 3800       |
|    policy_gradient_loss | -0.000606  |
|    std                  | 1.51       |
|    value_loss           | 0.000451   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 382          |
|    time_elapsed         | 32687        |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 0.0036562053 |
|    clip_fraction        | 0.00271      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | -0.00293     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.148       |
|    n_updates            | 3810         |
|    policy_gradient_loss | -0.000645    |
|    std                  | 1.52         |
|    value_loss           | 0.000346     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 383          |
|    time_elapsed         | 32773        |
|    total_timesteps      | 1568768      |
| train/                  |              |
|    approx_kl            | 0.0036551014 |
|    clip_fraction        | 0.00393      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | -0.00357     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.148       |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.000347    |
|    std                  | 1.52         |
|    value_loss           | 0.000298     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 384         |
|    time_elapsed         | 32858       |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.003362255 |
|    clip_fraction        | 0.00205     |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | -0.00378    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.15       |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 1.52        |
|    value_loss           | 0.000281    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 385         |
|    time_elapsed         | 32944       |
|    total_timesteps      | 1576960     |
| train/                  |             |
|    approx_kl            | 0.015054707 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | -0.00389    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.154      |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 1.52        |
|    value_loss           | 0.000278    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 386          |
|    time_elapsed         | 33029        |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0058941464 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | -0.00337     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.149       |
|    n_updates            | 3850         |
|    policy_gradient_loss | -0.000734    |
|    std                  | 1.52         |
|    value_loss           | 0.000282     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 387          |
|    time_elapsed         | 33115        |
|    total_timesteps      | 1585152      |
| train/                  |              |
|    approx_kl            | 0.0051386654 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | -0.00468     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.152       |
|    n_updates            | 3860         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 1.52         |
|    value_loss           | 0.000288     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 388         |
|    time_elapsed         | 33200       |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.015968729 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | -0.00171    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.149      |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 1.52        |
|    value_loss           | 0.000293    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 389          |
|    time_elapsed         | 33286        |
|    total_timesteps      | 1593344      |
| train/                  |              |
|    approx_kl            | 0.0025272283 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | -0.00321     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.15        |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.00105     |
|    std                  | 1.53         |
|    value_loss           | 0.000299     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.1e+03      |
|    ep_rew_mean          | -12.5        |
| time/                   |              |
|    fps                  | 47           |
|    iterations           | 390          |
|    time_elapsed         | 33371        |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 0.0024601764 |
|    clip_fraction        | 0.00115      |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | -0.00331     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.149       |
|    n_updates            | 3890         |
|    policy_gradient_loss | -0.000452    |
|    std                  | 1.53         |
|    value_loss           | 0.000303     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.1e+03     |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 391         |
|    time_elapsed         | 33456       |
|    total_timesteps      | 1601536     |
| train/                  |             |
